353.61,125.51,11.149,41.907,2.8175,42.973,5375.2,2.3929e+07,2.3929e+07,-17738,90.698,43.161,5.9405,21.442,2.1014,22.533,1318.9,3.1398e+06,3.1398e+06,-9999.5,348.8,125.5,11.309,40.887,2.7793,41.939,1709.8,8.0057e+06,8.0057e+06,-17757,340.55,121.88,11.087,40.614,2.7941,41.709,1278.5,5.6227e+06,5.6227e+06,-17498,54032,19212,1755.9,40.856,2.8123,41.712,-11764,7.243e+08,7.243e+08,-2.1017e+05,358.71,115.96,11.255,41.122,3.0933,42.173,852.29,3.7477e+06,3.7477e+06,-17370,357.55,119.39,11.58,40.123,2.9947,41.187,645.98,3.2262e+06,3.2262e+06,-17908,362.94,123.66,11.526,41.171,2.935,42.219,565.53,2.9817e+06,2.9817e+06,-18056,347.84,121,11.22,40.741,2.8747,41.785,560.74,2.4721e+06,2.4721e+06,-17400,338.63,123.01,11.464,39.106,2.7529,40.269,488.39,2.2707e+06,2.2707e+06,-17751,349.87,127.18,12.484,36.637,2.751,38.215,240.85,2.1053e+06,2.1053e+06,-18347,347.73,124.41,11.762,38.787,2.795,40.142,438.05,2.1863e+06,2.1863e+06,-18713,342.28,126.05,11.581,39.297,2.7154,40.439,331.97,1.7339e+06,1.7339e+06,-17499,349.91,127.85,12.877,35.619,2.7369,37.102,303.66,1.7149e+06,1.7149e+06,-19881
1.0072,0.80549,0.28456,5.1746,1.2505,6.3703,-362.11,23099,23099,-3028.5,0.87965,0.61889,0.40547,2.8938,1.4213,3.6958,-181.01,17750,17750,-4042.2,0.94442,0.69717,0.2182,6.0525,1.3547,7.5235,-557.26,22018,22018,-3048.8,0.51579,0.52944,0.25034,3.0846,0.97422,4.1752,106.52,4811.1,4811.1,-3543,1.3685,1.3721,0.41032,5.3183,0.99737,6.6793,-0.030649,11431,11431,-5457.6,0.68256,0.81253,0.19841,5.9224,0.84004,7.5355,118.77,4651.4,4651.4,-3217.7,1.0148,1.5429,0.26846,7.8991,0.65768,9.5273,63.666,4840,4840,-3176.7,1.1765,2.1796,0.29094,9.7602,0.53981,11.535,78.927,4389.9,4389.9,-3347.4,1.1157,1.2749,0.243,8.061,0.87512,9.8381,101.47,2476.6,2476.6,-3034.2,1.0473,1.0374,0.32064,5.156,1.0095,6.5018,60.807,2506.2,2506.2,-3588.6,0.83378,0.58323,0.18644,5.9158,1.4296,7.6002,17.189,2211.5,2211.5,-2848.9,0.38172,0.33361,0.11985,4.3796,1.1442,5.9687,4.8016,848.95,848.95,-2430.3,1.0765,0.66945,0.53571,2.56,1.608,3.2591,-48.882,3629.5,3629.5,-4208.2,1.0317,0.82525,0.31172,4.7956,1.2501,5.957,-68.016,1886.5,1886.5,-3257.6
3.3439,7.0738,0.54125,16.721,0.47271,19.247,1328.5,1.4763e+05,1.4763e+05,-4710.2,2.1067,4.1671,0.58963,9.3487,0.50556,10.64,-14.602,40002,40002,-4446,2.0004,4.7128,0.52219,11.294,0.42446,12.856,-98.539,28344,28344,-4382.8,1.5236,4.4374,0.56638,9.1814,0.34334,10.525,136.44,16906,16906,-4267.8,2.3727,6.7751,0.87886,9.3673,0.35021,10.409,-11.065,20304,20304,-4822.8,2.9827,19.939,1.0212,20.726,0.1496,22.446,7.3274,24556,24556,-5339.5,3.8225,44.373,1.543,29.334,0.086144,31.234,13.133,34625,34625,-7359.4,3.3702,26.428,1.2966,21.451,0.12752,22.982,-3.7459,22337,22337,-6576.2,2.1812,10.351,0.79234,14.278,0.21073,15.817,17.882,10043,10043,-5016.9,2.4135,8.2708,0.88958,10.421,0.29181,12.01,16.395,9287,9287,-5124.6,1.3936,5.6187,0.61133,10.06,0.24803,11.471,-7.3512,5438.9,5438.9,-4506.4,1.8677,6.3185,0.5999,12.232,0.2956,13.646,-26.695,7269.4,7269.4,-4181.1,2.4823,6.0677,0.60754,12.3,0.40911,14.073,-68.231,9747.5,9747.5,-4643.9,2.2202,6.3926,0.55217,13.38,0.34731,15.598,-45.484,8593,8593,-4429.5
11.222,5.2364,0.89529,15.564,2.1431,18.383,-9446.3,2.4527e+06,2.4527e+06,-6856,3.6611,3.4215,0.50114,11.649,1.07,14.133,388.11,1.1598e+05,1.1598e+05,-4182.8,1.3512,3.8133,0.56933,7.9018,0.35435,9.0711,335.95,19118,19118,-4147,2.2974,1.8472,0.39252,8.6806,1.2437,10.559,287.36,25928,25928,-4249.1,8.6114,7.5453,1.3161,9.4462,1.1413,12.276,-274.48,1.6434e+05,1.6434e+05,-5033.2,1.7384,5.5706,0.52523,12.112,0.31206,13.916,197.88,16214,16214,-3773.8,2.3572,15.384,0.94837,17.226,0.15322,18.707,182.34,17493,17493,-4588.9,3.0219,18.085,1.0991,17.798,0.16709,19.204,178.34,16857,16857,-5056.9,8.9315,6.0282,0.84898,15.313,1.4816,17.621,-28.751,34207,34207,-4246.7,1.9355,3.5634,1.485,3.0037,0.54315,3.7031,148.19,14427,14427,-6941.9,2.7974,3.4132,0.60041,8.6529,0.8196,10.344,-187,18020,18020,-4898.1,3.8679,4.1769,0.56277,12.442,0.92603,14.295,88.525,30213,30213,-4511.1,5.4445,5.971,0.68729,13.883,0.91182,16.609,263.46,31771,31771,-4923.8,2.159,4.6748,0.50008,11.549,0.46184,13.666,24.391,15255,15255,-4775.9
1.223,0.66236,0.30997,4.846,1.8463,6.0823,-121.76,40289,40289,-4085.2,5.4978,1.2293,0.55245,10.085,4.4723,12.177,-385.04,93269,93269,-4822.2,1.6779,0.82415,0.34497,5.8995,2.0359,7.2531,55.089,12234,12234,-3825,98.033,48.055,14.979,8.5415,2.04,9.7526,-559.98,5.7814e+05,5.7814e+05,-22655,1.1855,0.67041,0.5204,3.0049,1.7684,3.5664,114,8943.4,8943.4,-4628,1.9048,0.94026,0.35368,6.7393,2.0258,8.044,1.2411,7665.1,7665.1,-3468.2,5.2854,2.3211,0.75928,8.5199,2.2771,10.018,85.026,15507,15507,-4693,1.5285,0.83447,0.30521,6.3955,1.8318,7.7422,47.827,7423.7,7423.7,-3479,1.5454,0.76533,0.31679,5.9139,2.0192,7.294,-14.672,5549.1,5549.1,-3842.9,1.4428,0.81708,0.42174,4.3159,1.7658,5.3584,3.0852,4485.2,4485.2,-4807.2,1.3914,0.69647,0.47077,3.541,1.9978,4.435,39.472,3735.2,3735.2,-4529.5,1.659,0.76554,0.38293,5.1862,2.167,6.3314,9.7492,4105.3,4105.3,-4034.1,4.1605,1.1965,0.56275,7.6375,3.4773,9.5191,48.279,12469,12469,-5234.2,2.5803,0.97745,0.47693,6.1534,2.6398,7.4596,23.833,7774.5,7774.5,-4083.3
2.2922,1.868,0.44881,7.0613,1.2271,9.2693,2126.3,2.5055e+05,2.5055e+05,-3996.7,0.71509,0.51077,0.15958,5.8722,1.4,7.6817,321.54,13122,13122,-2934.3,0.87186,0.80324,0.20168,6.4288,1.0854,8.3056,-196.25,10205,10205,-2907.2,0.75859,0.64945,0.17716,5.8263,1.168,7.9477,90.527,5846.9,5846.9,-2928.6,0.84984,0.97246,0.82958,1.6156,0.87391,2.1966,-39.948,8876.7,8876.7,-6313.2,0.98135,1.0179,0.25099,6.3518,0.96408,7.9656,-1.4085,4105.9,4105.9,-3088.3,1.738,2.1679,0.30721,10.539,0.80167,12.714,-7.3873,6662.6,6662.6,-3340,1.0318,1.7637,0.21282,10.812,0.58505,13.136,-37.806,5841.9,5841.9,-3183.6,1.17,0.84455,0.27845,5.4307,1.3854,7.235,-46.408,3431.9,3431.9,-3749,1.1275,1.0155,0.94693,1.6645,1.1103,2.2631,-29.867,8326.8,8326.8,-6350.2,0.78878,0.93235,0.29023,4.2708,0.84602,5.9302,-4.6806,2680.9,2680.9,-3831.8,0.93223,0.90249,0.18918,7.3253,1.033,9.6983,45.372,3637.6,3637.6,-3180.8,0.81012,0.73196,0.22253,5.1858,1.1068,6.9299,-23.4,2203.9,2203.9,-3260.8,1.1698,1.037,0.2588,6.4541,1.1281,8.527,-103.78,6324.7,6324.7,-3374.5
1.6139,1.2349,0.41789,5.2804,1.3069,6.8173,-2602.3,1.6261e+05,1.6261e+05,-3696.3,0.86478,0.63993,0.24833,4.7516,1.3514,6.0595,-561.94,15654,15654,-3173.5,0.55826,0.48489,0.16216,4.8657,1.1513,6.4328,52.547,6878.4,6878.4,-2782.4,0.7514,0.51798,0.20187,4.9691,1.4506,6.288,29.357,7681.5,7681.5,-3196.3,1.5149,1.0309,0.74851,2.6676,1.4695,3.4011,-195.64,22600,22600,-5969.9,0.87045,1.377,0.30157,6.1806,0.63214,7.4524,37.067,5692.3,5692.3,-3370.1,1.2286,1.93,0.2948,8.9322,0.63656,10.714,71.541,8102.6,8102.6,-3136,0.84933,1.5903,0.25246,7.9634,0.53406,9.6634,88.324,5074.2,5074.2,-3218.5,0.8641,1.2256,0.36623,4.685,0.70504,5.706,108.64,3905.8,3905.8,-3841,1.3796,1.3714,0.91405,2.3777,1.006,3.0096,-17.586,11588,11588,-7048.8,0.78211,0.60782,0.28517,3.6971,1.2867,4.874,25.88,2320.1,2320.1,-3750.1,0.70032,0.69013,0.19377,5.5942,1.0148,7.1758,-12.548,1970.7,1970.7,-2811.7,1.9082,0.88293,0.33767,6.4265,2.1613,8.266,142.34,9937.3,9937.3,-3751.8,1.135,0.80673,0.29568,5.1008,1.4069,6.5669,15.227,4496.4,4496.4,-3791.6
2.6483,4.7448,0.45115,14.552,0.55814,16.387,645.84,88553,88553,-4452.2,2.6583,5.5811,0.42234,16.809,0.47631,19.509,45.05,64219,64219,-4718.7,2.0045,4.583,0.48045,12.406,0.43738,13.711,-15.371,25373,25373,-4284.2,2.0349,5.088,0.34946,17.707,0.39995,20.383,-27.39,25787,25787,-4532.8,2.8988,8.1428,0.74941,12.602,0.356,14.734,-31.564,25920,25920,-5812.7,4.5321,15.214,1.0041,18.135,0.2979,19.666,-100.87,37965,37965,-7316.9,4.9858,24.948,1.3315,20.981,0.19985,22.48,-96.003,69901,69901,-10043,4.3299,35.157,1.3327,27.995,0.12316,29.63,-8.97,48712,48712,-9334,5.2364,23.027,1.1142,24.158,0.2274,25.367,-14.938,34472,34472,-8354,2.8587,7.5761,0.61707,14.72,0.37733,16.91,23.462,11954,11954,-5750.3,4.2166,7.7504,0.69931,14.594,0.54405,17.113,-6.5344,25958,25958,-5484.1,2.061,4.0397,0.41653,12.955,0.51019,14.647,-24.764,7926.4,7926.4,-3990.2,2.4755,6.0943,0.8187,9.019,0.4062,10.468,49.303,11796,11796,-5867.1,2.8742,5.4012,0.46571,15.549,0.53213,17.769,39.607,7224.6,7224.6,-4752.9
1.8261,0.69851,0.29545,6.641,2.6143,8.5452,-156.79,59064,59064,-3731.7,5.8762,1.4752,0.58659,9.4881,3.9832,12.533,-27.358,99034,99034,-5990,0.81151,0.32147,0.11951,6.9484,2.5244,9.4803,-32.127,4213,4213,-2228.5,0.59286,0.29536,0.18837,3.3372,2.0072,4.7153,29.997,3927.5,3927.5,-3098.2,1.25,0.52579,0.1993,6.8,2.3773,8.9098,-53.001,9509.7,9509.7,-3195.8,0.81229,0.48058,0.17989,5.6881,1.6902,7.1869,38.039,3000.1,3000.1,-2874.7,0.69977,0.4045,0.16199,5.1675,1.73,6.8168,17.325,2211.7,2211.7,-2661.7,0.68127,0.35396,0.14584,5.3969,1.9247,7.0985,21.896,1951.7,1951.7,-2536.9,0.74465,0.38576,0.1468,5.9332,1.9303,7.7002,41.346,2183.6,2183.6,-2576.7,0.6757,0.45063,0.20259,4.3506,1.4995,5.5597,-7.6843,1664.7,1664.7,-2727.5,0.70122,0.37051,0.16968,4.6811,1.8926,6.3163,19.33,1642.7,1642.7,-2806.9,1.0568,0.3936,0.14362,7.488,2.6849,10.099,-38.987,2262.2,2262.2,-2750.4,1.5851,0.66475,0.22596,7.9586,2.3846,9.9571,21.792,2670.2,2670.2,-2817.6,0.85509,0.34134,0.12067,7.642,2.5051,9.9152,-28.224,998.46,998.46,-2358.9
0.96554,2.1655,0.28433,9.0342,0.44587,11.012,-43.702,56949,56949,-4326.6,1.4755,2.359,0.30409,9.8947,0.62548,12.61,-31.994,24966,24966,-4866.5,0.84819,1.3322,0.18272,9.5056,0.63667,11.933,-1.2234,9708,9708,-3377.8,0.60781,1.2531,0.38467,3.6789,0.48504,4.8377,17.664,9971.5,9971.5,-5536.1,1.65,1.8851,0.37903,7.4434,0.87531,9.3268,-0.43919,7927.6,7927.6,-4231.9,1.0846,3.011,0.39972,8.5828,0.36022,10.246,2.8194,7990.7,7990.7,-4401.1,1.2359,7.2201,0.42942,16.86,0.17117,19.691,-5.8693,19486,19486,-5817.5,0.93671,6.7823,0.34306,19.966,0.13811,22.501,5.9686,13630,13630,-5276.7,0.95048,3.2321,0.28498,12.411,0.29407,14.677,1.288,5460.9,5460.9,-4007.5,1.0571,1.6602,0.49275,4.4236,0.63675,5.5146,-0.16302,4091.5,4091.5,-5487.5,0.67064,0.75119,0.26375,4.2221,0.89278,5.3908,-0.92058,2128.8,2128.8,-3613.1,1.9555,2.4361,0.42586,8.2806,0.8027,10.312,-3.376,4824.9,4824.9,-4862.1,1.0608,1.5329,0.27778,7.4036,0.69205,9.3373,-7.0755,3194.3,3194.3,-4069.5,1.0086,1.4125,0.25137,7.8424,0.71408,9.6317,10.856,1751.4,1751.4,-2934.1
2.3849,3.7916,3.0855,1.5053,0.62898,2.0018,544.14,1.4363e+05,1.4363e+05,-9991,1.7763,2.6411,0.61357,5.6814,0.67256,7.1994,-77.74,43739,43739,-4706.2,1.1614,2.9952,1.5847,2.0415,0.38777,2.623,195.79,19221,19221,-6394.9,1.2646,2.7407,0.89802,3.3146,0.4614,4.4601,-77.305,25048,25048,-5816.7,1.9905,2.7929,0.52117,7.5854,0.7127,9.1783,8.9104,12393,12393,-4312.8,1.3257,3.2098,0.46667,8.1239,0.41303,9.7191,-140.59,10968,10968,-3666.9,1.9292,11.584,0.78772,15.11,0.16655,17.154,-1.9833,17603,17603,-5509.5,2.2328,9.3591,0.68098,14.923,0.23857,17.022,43.672,11196,11196,-4976,1.5668,3.8249,0.48402,9.1218,0.40962,11.139,-76.49,6991,6991,-4013.6,2.2874,3.4466,1.2796,3.31,0.66367,4.481,105.65,11813,11813,-7269.1,0.94053,2.5522,1.0257,2.6792,0.36852,3.4051,73.44,5878.7,5878.7,-5862.3,2.3488,4.3523,4.3892,1.1796,0.53966,1.5267,93.658,13929,13929,-11056,2.3175,2.5732,0.70654,5.4933,0.90062,6.922,92.657,9956.1,9956.1,-4869.9,13.646,10.036,11.077,1.6614,1.3597,2.1379,-264.84,54863,54863,-17884
3.6887,1.5631,0.313,13.77,2.3598,16.779,865.54,1.4973e+05,1.4973e+05,-4010,3.8985,1.3715,0.36458,11.88,2.8425,14.455,912.52,81065,81065,-4085.1,1.9953,1.1776,0.2354,10.432,1.6944,13.479,292.08,67643,67643,-3791,2.8011,1.236,0.34408,9.6379,2.2662,11.733,352.29,23439,23439,-3525.5,3.2426,1.6276,0.67492,5.9613,1.9923,7.2159,454.23,29785,29785,-4604.6,3.4903,2.2903,0.40284,12.256,1.5239,14.35,152.96,22343,22343,-3952.5,3.8988,5.4847,0.6069,13.643,0.71085,15.461,249.05,31401,31401,-4700.6,3.0523,3.4871,0.45848,12.329,0.8753,14.263,265.37,25442,25442,-4676.1,252.6,94.324,22.93,13.675,2.6781,15.13,-1868.6,9.7332e+05,9.7332e+05,-22291,2.8672,1.3862,0.53587,6.6918,2.0683,7.9375,161.42,14070,14070,-4152.6,2.911,1.6262,0.40005,9.3269,1.7901,11.342,130.73,12441,12441,-3791.8,4.1304,1.9972,0.35615,14.172,2.0681,17.205,196.54,21324,21324,-4045.9,16.839,3.3858,0.5618,30.49,4.9735,36,-164.21,61381,61381,-4718.5,6.4427,2.4767,0.49667,15.053,2.6013,17.958,107.84,26676,26676,-3822.9
3.4599,1.563,0.25508,16.067,2.2136,19.691,1569.3,1.2926e+05,1.2926e+05,-3156.1,27.798,7.4149,1.0017,29.215,3.7489,35.154,-7022.9,3.9643e+06,3.9643e+06,-11821,1.8836,1.8591,0.22546,14.142,1.0132,16.601,544.73,61041,61041,-3468.1,2.4134,1.333,0.18568,16.755,1.8104,20.176,79.768,25941,25941,-2895.3,2.0206,2.4333,0.22514,16.667,0.83041,19.783,255.15,39331,39331,-3939.7,2.1925,3.4477,0.2989,15.655,0.63593,18.87,-105.32,25405,25405,-3760.1,2.3748,4.5813,0.39885,15.65,0.51838,17.44,87.931,23460,23460,-4134.5,2.7046,3.7766,0.36707,15.797,0.71615,17.657,752.83,59426,59426,-3990.2,1.872,1.9874,0.25818,12.07,0.94192,14.948,-28.47,14582,14582,-3819.6,2.4554,3.2309,0.30545,16.244,0.75996,18.616,90.561,20790,20790,-4172.5,1.7129,1.7309,0.19914,14.518,0.98959,17.294,9.9358,11903,11903,-3131.9,1.0848,1.1421,0.15476,11.863,0.94983,14.389,79.682,8009.4,8009.4,-2726.5,4.4453,2.4161,0.34018,16.801,1.8399,20.17,6.7156,27924,27924,-3770.6,3.7286,2.3133,0.32042,15.473,1.6118,18.856,102.79,13664,13664,-3448.7
1.3676,0.5796,0.17762,8.7861,2.3596,10.963,582.25,49251,49251,-3262.4,3.532,1.0222,0.31387,11.791,3.4554,14.51,-57.121,59322,59322,-4017.4,1.877,0.63884,0.2098,9.8208,2.9382,11.992,-99.122,16642,16642,-3188.8,1.2779,0.47082,0.18041,7.5426,2.7141,9.6929,102.12,7021.4,7021.4,-2910.8,1.6719,0.66948,0.20837,9.1877,2.4973,11.237,33.197,9343.9,9343.9,-3081.5,1.2773,0.5537,0.1781,8.5655,2.3068,10.281,88.981,5285.7,5285.7,-2688.2,1.6799,0.86807,0.30778,7.0821,1.9352,8.2785,-63.275,7161.3,7161.3,-3499.2,1.5393,0.83307,0.30128,6.5181,1.8478,7.8743,38.583,4322.6,4322.6,-3315.2,1.1122,0.60667,0.23323,5.9074,1.8333,7.3697,18.409,3678.1,3678.1,-3105.8,1.3737,0.75276,0.22477,7.6964,1.8249,9.4607,62.053,3383.6,3383.6,-3061.5,1.8527,0.68402,0.19887,10.191,2.7085,12.755,-73.716,4043.9,4043.9,-2872,3.2187,0.86484,0.22002,15.164,3.7218,18.56,-5.7813,4383,4383,-3070,4.7427,1.2344,0.36212,13.329,3.8421,16.506,2.5645,9920.5,9920.5,-4262.9,5.3526,1.2075,0.34894,15.223,4.4327,18.8,-77.43,11116,11116,-3717.8
3.5104,2.0416,0.32173,13.978,1.7194,17.257,734.86,1.1994e+05,1.1994e+05,-3511,8.177,4.1914,0.92054,10.41,1.9509,13.436,1038.3,2.8118e+05,2.8118e+05,-6063.2,3.0495,2.7581,0.37113,12.816,1.1057,15.648,6.0217,36327,36327,-3450.8,3.5193,2.3984,0.71792,6.1924,1.4673,8.2428,342.34,32201,32201,-5275.6,4.3672,5.4206,0.62682,12.853,0.80566,15.615,288.76,39631,39631,-5489.3,7.5744,7.4288,0.55573,23.531,1.0196,26.997,207.69,44618,44618,-4730,6.2504,10.443,0.66744,22.252,0.59852,25.011,81.603,32383,32383,-4944.4,5.0477,8.2855,0.57446,19.704,0.60921,23.21,2.3584,27167,27167,-5268.4,5.6575,5.1264,0.5052,18.303,1.1036,21.346,-75.747,25879,25879,-4565.3,4.8663,5.1399,2.5881,3.087,0.94678,3.8663,-152.16,26831,26831,-7764.7,3.9237,2.5865,0.50109,10.501,1.517,12.992,-189.82,45136,45136,-4218.3,10.593,6.843,1.1733,13.089,1.548,14.86,-111.72,12040,12040,-4074.1,9.9726,5.1589,0.98505,12.367,1.9331,15.361,-134.96,46834,46834,-5449.7,8.1197,4.0117,0.50741,19.269,2.024,23.908,-6.6054,29584,29584,-4337
1.1747,0.60089,0.13665,10.01,1.9549,12.993,-443.2,49313,49313,-2584.8,1.4125,0.86261,0.44485,4.095,1.6375,5.1143,-144.68,39253,39253,-5763.6,1.0384,0.55622,0.12902,9.6102,1.8669,12.359,-35.392,6684.2,6684.2,-2379,2.7947,2.0352,0.61229,6.3472,1.3732,7.8881,660.43,87573,87573,-4952.8,0.95855,1.0866,0.35647,4.3046,0.88214,5.7373,205.91,10533,10533,-4370.1,0.8387,1.5705,0.27715,6.9117,0.53405,8.6927,-116.24,6229.8,6229.8,-3707.3,0.51353,1.1878,0.14156,9.8314,0.43236,12.018,-53.432,3009.5,3009.5,-2556.8,0.60678,1.7567,0.16187,12.085,0.34541,14.601,-35.261,2340.3,2340.3,-2620,0.78668,0.9129,0.15482,8.8388,0.86174,10.978,-45.443,3061.8,3061.8,-2641.8,0.93677,1.169,0.27313,6.3174,0.80135,7.7098,-85.464,7612.2,7612.2,-3919.9,0.33629,0.41802,0.17867,3.3573,0.80448,4.2219,-30.631,1808.6,1808.6,-3629.7,0.36732,0.37452,0.092979,6.1522,0.98078,7.9786,-18.911,927.17,927.17,-2187,2.8815,1.4012,0.83541,4.1803,2.0565,5.1265,37.788,16620,16620,-7289.2,0.78605,0.81122,0.13103,9.8229,0.96896,12.19,-10.19,1314,1314,-2478.7
1.1965,0.56553,0.32198,4.5559,2.1157,5.4725,498.98,25544,25544,-3144.4,1.7172,0.91645,0.29987,7.179,1.8738,8.7827,132.14,15191,15191,-3063.2,4.786,2.4825,0.82659,7.5243,1.9279,8.7934,131.02,16278,16278,-3353.4,0.97317,0.59278,0.27128,4.6185,1.6417,5.7723,68.037,6697.2,6697.2,-2804.1,1.3597,0.71129,0.26282,6.7094,1.9115,7.8798,58.339,9253.5,9253.5,-2881.4,1.2272,0.80287,0.34552,5.1769,1.5285,5.8753,-15.024,4236.9,4236.9,-2982.2,1.112,1.1771,0.51532,4.0339,0.94467,4.442,-20.848,6283.3,6283.3,-3525.2,1.2034,2.4059,0.67296,4.8929,0.50019,5.3633,-45.43,6720.9,6720.9,-4130,1.0065,1.1028,0.44464,4.1287,0.91269,4.744,-12.432,3732,3732,-3743.8,1.1179,0.99774,0.49844,3.4283,1.1204,4.2446,23.797,3537.2,3537.2,-4198.9,0.94583,0.58716,0.44623,2.7454,1.6108,3.4354,-53.113,3277,3277,-4219.5,0.90225,0.61177,0.32411,3.8237,1.4748,4.6713,0.32975,1772.2,1772.2,-3536.2,4.6275,1.5738,0.69981,7.2033,2.9403,8.8614,-81.853,10703,10703,-5013.2,1.1524,0.68514,0.54349,2.7383,1.6819,3.3809,28.405,3120.9,3120.9,-4705.7
