353.61,125.51,11.149,41.907,2.8175,42.973,5375.2,2.3929e+07,2.3929e+07,-17738,90.698,43.161,5.9405,21.442,2.1014,22.533,1318.9,3.1398e+06,3.1398e+06,-9999.5,348.8,125.5,11.309,40.887,2.7793,41.939,1709.8,8.0057e+06,8.0057e+06,-17757,340.55,121.88,11.087,40.614,2.7941,41.709,1278.5,5.6227e+06,5.6227e+06,-17498,54032,19212,1755.9,40.856,2.8123,41.712,-11764,7.243e+08,7.243e+08,-2.1017e+05,358.71,115.96,11.255,41.122,3.0933,42.173,852.29,3.7477e+06,3.7477e+06,-17370,357.55,119.39,11.58,40.123,2.9947,41.187,645.98,3.2262e+06,3.2262e+06,-17908,362.94,123.66,11.526,41.171,2.935,42.219,565.53,2.9817e+06,2.9817e+06,-18056,347.84,121,11.22,40.741,2.8747,41.785,560.74,2.4721e+06,2.4721e+06,-17400,338.63,123.01,11.464,39.106,2.7529,40.269,488.39,2.2707e+06,2.2707e+06,-17751,349.87,127.18,12.484,36.637,2.751,38.215,240.85,2.1053e+06,2.1053e+06,-18347,347.73,124.41,11.762,38.787,2.795,40.142,438.05,2.1863e+06,2.1863e+06,-18713,342.28,126.05,11.581,39.297,2.7154,40.439,331.97,1.7339e+06,1.7339e+06,-17499,349.91,127.85,12.877,35.619,2.7369,37.102,303.66,1.7149e+06,1.7149e+06,-19881
1.0904,0.44768,0.15663,7.6756,2.4357,9.8202,-309.59,27717,27717,-2747.3,1.7935,0.64686,0.20234,9.4556,2.7726,12.061,130.62,26234,26234,-2848.8,157.5,71.757,19.216,10.726,2.1949,11.93,-1252.7,1.6109e+06,1.6109e+06,-21892,2.5276,1.0136,0.32167,9.0674,2.4937,11.009,197.31,33322,33322,-3734.4,1.5745,0.82411,0.31445,5.9228,1.9106,7.6279,111.7,15619,15619,-3579.3,1.7822,0.82401,0.23819,9.0533,2.1628,10.942,184.83,10601,10601,-2844.4,1.9506,1.0614,0.28733,8.8177,1.8378,10.483,47.329,7475.6,7475.6,-3359.9,2.1008,0.8755,0.25346,9.7036,2.3996,11.743,44.309,8156.5,8156.5,-3146.8,2.1869,0.76654,0.2369,9.9686,2.853,12.467,75.746,7725.2,7725.2,-3178.9,1.9205,0.71799,0.24336,8.5759,2.6748,10.842,97.46,7300.6,7300.6,-3219.8,1.8785,0.79132,0.26194,8.1019,2.3738,10.192,87.698,7412.5,7412.5,-3355,2.7088,0.89344,0.26157,11.38,3.0319,13.771,-40.47,4863.6,4863.6,-3104.3,2.4523,0.88784,0.26533,10.034,2.7621,12.589,-47.068,4924.3,4924.3,-3586.9,2.7699,0.92073,0.26448,11.111,3.0084,13.954,-61.401,6233.8,6233.8,-3492
2.9259,0.92638,0.22018,12.843,3.1585,17.496,185.23,94629,94629,-3881.5,2.6299,0.92511,0.23262,11.374,2.8427,15.282,-372.74,36985,36985,-3603.5,1.2575,0.6966,0.19544,7.2194,1.8052,9.9987,251.18,9987.2,9987.2,-2647.5,1.6651,0.76437,0.21858,8.0606,2.1784,11.115,-127.69,11780,11780,-3448,1.2664,0.6315,0.29945,4.7814,2.0053,6.3377,-65.041,7084.6,7084.6,-4462.9,1.4837,0.73193,0.24528,6.7893,2.0271,9.0328,-59.314,5320.3,5320.3,-3512.7,1.6383,0.79925,0.22836,8.071,2.0498,10.674,43.938,6259.7,6259.7,-3558.2,1.5457,0.85417,0.24411,7.3723,1.8096,9.8312,20.913,4779.1,4779.1,-3607.1,1.3366,0.66039,0.17873,8.1995,2.024,11.173,-30.937,3934.5,3934.5,-3342.6,1.4541,0.7459,0.29858,5.536,1.9494,7.3681,4.0405,4012.7,4012.7,-4171.1,1.7245,0.89341,0.27272,7.1602,1.9303,9.5991,46.435,5160.1,5160.1,-3803.2,1.7425,0.90308,0.25227,7.6018,1.9295,10.487,59.807,4374.5,4374.5,-3374.4,3.5173,0.98155,0.32123,10.254,3.5834,14.005,-21.461,7801.9,7801.9,-3781.5,3.4044,1.2312,0.32514,11.255,2.765,14.257,-13.411,7362.7,7362.7,-4506.9
2868.4,1439.5,490.44,7.6416,1.9926,8.7836,-17212,8.7229e+07,8.7229e+07,-1.4085e+05,18.477,9.7449,3.4423,7.019,1.8961,8.1985,155.67,2.6646e+05,2.6646e+05,-11694,18.329,9.4115,3.233,7.4355,1.9475,8.5802,312.96,1.855e+05,1.855e+05,-11475,11.504,6.2057,2.2391,6.7263,1.8538,7.9096,243.92,1.0067e+05,1.0067e+05,-9577.9,17.122,8.906,3.1315,7.1632,1.9225,8.3115,456.66,1.1971e+05,1.1971e+05,-11944,17.751,9.1551,3.1691,7.3367,1.9389,8.4899,389.21,1.0835e+05,1.0835e+05,-11480,18.525,9.6895,3.2984,7.3982,1.9118,8.554,365.57,87258,87258,-11449,18.844,9.2708,3.2544,7.4997,2.0326,8.6392,243.51,68810,68810,-11305,18.11,8.8382,3.0833,7.5541,2.0491,8.7399,189.94,62272,62272,-11212,19.049,9.2115,3.4539,7.0493,2.0679,8.1821,220.64,58898,58898,-11860,18.002,8.9061,3.1325,7.4209,2.0213,8.5899,63.58,48618,48618,-11210,18.899,9.3576,3.2543,7.5048,2.0196,8.6826,73.512,49138,49138,-11596,19.312,9.3353,3.4885,7.0868,2.0688,8.212,5.835,45612,45612,-12015,18.807,9.2599,3.2613,7.4451,2.031,8.606,20.502,40730,40730,-11594
9.3385,3.6554,1.344,8.1342,2.5547,9.6681,652.77,2.8639e+05,2.8639e+05,-6737.5,8.7624,3.1787,1.0936,9.3605,2.7566,10.919,924.49,1.6016e+05,1.6016e+05,-5967.3,1193,484.34,135.65,11.053,2.4631,12.365,-5275.7,1.3549e+07,1.3549e+07,-61242,29.606,10.331,2.7923,12.396,2.8658,14.303,1085.7,1.359e+06,1.359e+06,-13837,3.9982,1.8585,0.79865,6.0106,2.1513,7.3333,152.25,29490,29490,-4608.4,8.6842,3.9894,1.2101,9.1218,2.1768,10.473,91.83,55425,55425,-6160,8.6014,4.4279,1.2998,8.8463,1.9425,10.024,160.37,51485,51485,-6172.2,8.8713,4.3036,1.2567,9.1718,2.0614,10.484,202.24,49181,49181,-6090.6,8.8658,3.815,1.241,8.9552,2.3239,10.218,125.69,35735,35735,-6019.8,8.9754,3.871,2.6731,3.9625,2.3186,4.8059,97.004,34071,34071,-8412.7,8.6258,3.5115,1.3261,7.8033,2.4564,9.1527,202.94,34457,34457,-6593.1,8.4434,3.6031,1.0907,9.545,2.3434,11.044,76.095,27075,27075,-6216.9,9.4562,3.5892,1.2712,8.7833,2.6346,10.262,-64.537,31260,31260,-6506.1,9.3476,3.6485,1.4607,7.4516,2.562,8.8973,37.288,23723,23723,-7279.9
2.8196,2.1414,0.61271,6.7916,1.3167,8.0968,-53.981,63647,63647,-4267.7,4.5666,1.9474,1.2045,4.143,2.345,5.4082,-160.58,43310,43310,-5036.7,1.6516,2.0345,0.55777,5.4679,0.81181,6.6088,-25.378,13440,13440,-3866,1.5721,1.6534,1.7013,1.4644,0.9508,1.8959,55.196,19356,19356,-7719.6,1.7101,1.6152,1.0209,2.6151,1.0588,3.2572,-13.941,13123,13123,-6581.6,1.3142,1.6488,0.48972,5.2229,0.79704,6.0505,-39.761,7014,7014,-4097.8,3.4381,4.3455,0.75915,8.8936,0.79117,10.253,60.266,12818,12818,-5557.5,1.3505,3.1297,0.41873,9.3505,0.43152,10.699,-10.779,7043.8,7043.8,-4126,1.4533,2.1287,0.48962,6.4475,0.68273,7.3158,5.4378,6221,6221,-4239.5,2.2335,2.8913,2.199,1.8292,0.77251,2.3305,-36.938,11734,11734,-8914.6,1.5586,2.2275,1.1591,2.587,0.69971,3.2663,36.46,5512.6,5512.6,-5422,1.8633,1.8177,0.46304,6.7912,1.0251,7.9496,-19.496,3741.8,3741.8,-3849.8,1.8799,1.6745,1.3972,2.0205,1.1227,2.5439,4.9486,5750,5750,-6679.6,2.8673,2.3697,0.67994,6.4791,1.21,7.7021,20.867,4210.9,4210.9,-4673.5
1.0049,1.1934,0.29132,6.4753,0.84204,7.5457,-138.87,25935,25935,-3163.6,1.0095,0.85121,0.26071,5.7227,1.186,7.1373,-74.934,13942,13942,-3063.2,1.6574,1.5822,0.4122,6.6484,1.0476,7.8592,663.58,17095,17095,-3143,0.77472,0.94452,0.38643,3.5751,0.82023,4.449,-29.991,7530.3,7530.3,-3837.8,0.71115,0.74539,0.29633,4.1409,0.95406,4.9152,2.7414,4390.7,4390.7,-3135.1,0.6471,0.66614,0.22297,4.9578,0.97142,5.8897,26.727,4023.8,4023.8,-2641.9,1.3458,3.0071,0.63052,6.2999,0.44753,6.9037,-34.521,8167.5,8167.5,-4406.3,1.483,8.2418,1.0755,8.4014,0.17994,9.0417,-7.7434,13866,13866,-5931.3,1.0132,2.3803,0.54027,5.6121,0.42564,6.281,20.012,5005.9,5005.9,-4049.6,1.3063,1.4566,0.45812,5.211,0.89678,6.0309,10.682,3604.1,3604.1,-4280.6,0.77282,0.85223,0.29885,4.5432,0.90682,5.4378,13.547,2484.6,2484.6,-3310.6,1.7017,1.347,0.40673,6.5233,1.2633,7.4957,-1.4921,2966.6,2966.6,-3546.2,1.2709,0.98343,0.34342,5.4447,1.2924,6.5645,-21.175,3883.4,3883.4,-3419.8,1.6551,1.4367,0.40552,6.6186,1.152,7.6241,-113.95,5362.4,5362.4,-3647.3
3.4316,3.1622,0.83987,4.3635,1.0852,7.8509,153.76,1.4582e+05,1.4582e+05,-9549.9,6.5276,8.9567,0.78361,15.197,0.7288,19.76,-822.98,1.696e+05,1.696e+05,-5809.7,1.2294,2.4083,0.2409,11.7,0.51048,15.101,82.775,15253,15253,-3859.6,1.8642,2.1331,0.3372,8.9687,0.87392,11.854,-29.972,17562,17562,-4285.8,1.3111,1.4474,0.21123,10.017,0.90584,13.059,-86.274,10540,10540,-3130.9,1.0204,2.7967,0.19983,15.977,0.36487,19.102,2.4913,6058.6,6058.6,-2968.1,1.0699,5.4484,0.226,24.527,0.19638,28.842,7.6202,8779.4,8779.4,-3711.2,1.8808,21.657,0.37252,53.804,0.086845,63.185,-16.519,25254,25254,-6773.7,2.7252,3.5875,0.31439,15.27,0.75963,20.079,291.87,16485,16485,-4175.4,1.7147,2.9336,0.24634,15.714,0.58448,18.869,-46.484,4715.1,4715.1,-3276.7,1.3865,1.6113,0.21946,10.19,0.86054,13.66,-62.97,5102.1,5102.1,-3475.5,1.2538,1.909,0.19554,12.858,0.65677,16.174,-24.451,3500.8,3500.8,-3202,1.8309,2.011,0.22005,14.193,0.91042,17.459,6.4627,4067.8,4067.8,-3284,2.1834,3.2064,0.56981,7.4658,0.68094,9.4589,42.79,6589.8,6589.8,-5460.6
1.3881,1.6822,0.25966,9.3889,0.82521,11.824,-138.7,48371,48371,-3364,7.449,4.8451,1.0472,10.218,1.5374,11.74,1521.8,1.176e+05,1.176e+05,-4429.7,1.4929,1.2251,0.23379,9.3772,1.2186,11.625,-601.49,23654,23654,-3412.8,1.241,1.2895,0.25011,7.9554,0.96241,10.118,138.22,14658,14658,-3539.3,1.0194,1.3294,1.2426,1.3971,0.76684,1.8903,127.01,17099,17099,-8775,1.8377,4.1102,0.41171,12.056,0.44711,14.447,-48.563,9491.5,9491.5,-3865.5,3.028,9.6838,0.45469,24.016,0.31268,27.957,255.01,21261,21261,-3947.1,1.9649,6.9844,0.33746,22.376,0.28133,26.52,163.18,13216,13216,-4024.6,1.6915,1.8045,0.44536,6.2224,0.93741,7.8497,-10.943,6042.7,6042.7,-4025.2,6.1082,2.4731,0.95413,7.3607,2.4698,8.9939,-264.32,28677,28677,-6456.5,1.0051,1.038,0.20014,7.9268,0.96826,10.209,-67.822,4798.5,4798.5,-3219.8,1.8908,1.62,0.30936,9.4611,1.1671,11.349,-212.51,8344.5,8344.5,-3735.3,3.0823,2.359,0.44549,9.9453,1.3066,12.214,98.241,8218,8218,-4315,3.8999,2.4349,0.51893,9.6928,1.6017,12.207,-23.345,15995,15995,-4478.9
1.1044,0.46838,0.30763,4.151,2.3579,5.1126,-10.563,62401,62401,-3490.4,1.9767,0.74921,0.57067,3.684,2.6384,4.7767,-424.58,45377,45377,-4033.8,0.56517,0.40856,0.22519,3.4607,1.3833,4.3241,-5.0996,9977.5,9977.5,-3149.7,0.81805,0.502,0.59145,1.6811,1.6296,2.2319,19.235,8320.6,8320.6,-3881.4,1.0843,0.82521,0.92032,1.6267,1.314,2.0749,212.13,15865,15865,-5304.8,1.009,0.88809,0.43725,3.593,1.1361,4.3387,66.627,8514.8,8514.8,-3884.9,0.89447,0.80782,0.3798,3.7403,1.1073,4.4821,-3.6381,7556.5,7556.5,-3711.3,1.5582,1.4309,0.69314,3.506,1.089,4.3124,-59.253,9021.8,9021.8,-4613,0.98569,0.67292,0.33182,4.0796,1.4648,4.9985,9.7079,4407,4407,-3701.9,1.0357,0.68274,0.3749,3.8538,1.5169,4.5836,17.846,5222,5222,-4335.2,0.93735,0.63955,0.37037,3.3831,1.4656,4.2576,-10.711,4428,4428,-5691.5,0.49469,0.3163,0.16682,3.6997,1.564,4.8614,18.45,1742.1,1742.1,-2899,3.4304,1.1549,0.72709,5.2104,2.9703,6.3064,-48.346,11131,11131,-7655.4,0.48562,0.27359,0.14444,3.9832,1.775,5.2564,6.8754,1351.1,1351.1,-2580.7
1.1175,0.99201,0.2309,7.339,1.1265,9.1361,-434.44,52473,52473,-3446.2,4.2373,2.3198,0.33343,16.04,1.8266,19.665,738.64,73858,73858,-4231.1,1.1662,1.6165,0.27349,8.1356,0.72147,10.175,52.131,17853,17853,-5001.1,1.2111,1.2081,0.18738,9.9907,1.0024,12.911,-314.29,13151,13151,-4487.3,1.5614,1.2687,0.2053,10.836,1.2307,13.785,-60.665,9736,9736,-3880.9,1.0945,2.7487,0.27058,12.037,0.39819,14.204,100.76,6084.9,6084.9,-3522.1,1.647,6.5986,0.42823,16.708,0.24959,19.255,10.01,11966,11966,-4430.9,1.3413,5.4678,0.38773,15.408,0.2453,17.561,37.828,5310.1,5310.1,-3601.1,1.0442,2.5614,0.29464,10.455,0.40765,12.237,42.977,3715.3,3715.3,-3353.1,1.5529,2.1658,0.30139,10.444,0.717,12.339,-11.586,4787.4,4787.4,-3758,0.78952,1.1082,0.24295,6.0778,0.71246,7.811,-71.407,3840,3840,-3992.1,1.0772,1.4004,0.2019,9.7351,0.7692,12.272,14.301,3745.1,3745.1,-3814.3,4.3664,2.0673,0.27073,19.136,2.1121,23.764,-38.76,15998,15998,-4940.9,1.6464,1.8913,0.43182,6.4921,0.87052,8.1927,16.486,4289.6,4289.6,-4442.1
5.0886,1.9621,0.66569,8.4726,2.5935,10.592,-353.37,99375,99375,-5007.5,15.616,3.861,1.2265,12.415,4.0445,15.88,451.72,3.1668e+05,3.1668e+05,-7979.1,1.9095,0.69686,0.39512,4.9809,2.7401,6.5963,2.2227,15612,15612,-4167.2,4.2041,1.2576,0.68917,6.0025,3.343,7.925,339.61,25701,25701,-4631.5,2.6216,0.90987,0.3901,6.9882,2.8813,9.0526,121.32,17544,17544,-4265.5,2.3168,0.91618,0.41073,6.0978,2.5288,7.8713,58.072,8860.6,8860.6,-3905.5,4.2755,1.5056,0.54891,8.5487,2.8398,10.532,10.557,11119,11119,-4739.3,3.2134,1.2708,0.47989,7.3698,2.5286,9.3441,18.483,6791,6791,-4271.2,3.3268,1.2342,0.44823,7.9747,2.6956,10.175,-11.97,7257,7257,-4588.1,2.1984,0.83597,0.3858,6.1311,2.6298,7.8652,-19.16,7090.7,7090.7,-3999.7,4.4689,1.0717,0.65772,6.1612,4.1698,8.424,-73.064,16933,16933,-4751.6,9.6593,1.7844,0.8295,10.689,5.4131,13.796,-80.326,54159,54159,-6852.7,8.8155,2.458,1.1153,7.9766,3.5865,10.108,-35.78,25554,25554,-6352.7,5.6447,1.714,0.88535,6.2456,3.2932,8.3117,-39.991,10209,10209,-5877.1
3.3748,1.2294,0.94041,3.6006,2.7451,4.896,-32.762,96830,96830,-6918.4,11.643,4.8723,3.815,3.1846,2.3896,4.329,334.98,3.0073e+05,3.0073e+05,-14115,2.2061,1.0741,0.66779,3.5607,2.0539,4.9119,308.93,56155,56155,-5411.2,4.6549,2.536,2.4709,2.0586,1.8355,2.9102,332.6,61452,61452,-10379,34.749,14.862,6.8183,5.4466,2.3381,7.2761,-428.32,2.7459e+05,2.7459e+05,-19198,2.5393,1.5846,0.95254,3.1794,1.6025,4.3294,-16.763,20647,20647,-7301.1,3.3344,1.6607,0.72598,5.2867,2.0078,6.8805,-57.681,17794,17794,-5949,2.6413,1.696,0.73475,4.526,1.5574,5.9031,1.771,12029,12029,-5757.8,3.0504,1.9262,1.1213,3.2721,1.5837,4.4384,19.092,13206,13206,-6668.5,3.2152,2.4055,2.7497,1.4612,1.3366,2.0441,-3.7257,20913,20913,-8475.6,6.348,2.3435,1.7117,3.6376,2.7088,5.0777,5.2843,36962,36962,-8868.7,1.8728,0.93019,0.50378,4.1248,2.0134,5.564,-122.23,12261,12261,-4919.5,13.872,4.696,2.5164,5.4974,2.954,7.3787,43.674,49897,49897,-11152,3.6032,1.3181,0.64592,5.82,2.7336,7.6192,31.695,8586,8586,-5717
8.2131,4.7304,0.59965,18.653,1.7363,21.585,850.05,3.3761e+05,3.3761e+05,-5088.1,10.595,5.8482,0.94695,14.849,1.8116,17.364,-1546,4.1094e+05,4.1094e+05,-6221,3.0685,4.1259,0.53891,11.768,0.74372,13.35,-129.25,30866,30866,-4532.2,4.1095,4.0467,0.65046,10.814,1.0155,12.539,-955.21,74237,74237,-4794.1,4.2454,4.1568,0.78461,9.6121,1.0213,10.709,-134.93,32254,32254,-5515.8,3.7553,9.8183,1.1212,10.412,0.38248,12.106,-87.622,19300,19300,-5153.8,3.9351,12.66,0.99749,15.182,0.31084,16.637,-4.0978,15864,15864,-5158.8,4.1369,11.329,0.9123,15.446,0.36517,16.953,143.56,13814,13814,-4655,2.9877,6.8577,0.77301,10.995,0.43567,12.736,142.51,10843,10843,-4428.2,3.7074,4.3276,0.68398,10.308,0.85671,11.747,112.47,15377,15377,-4772.8,3.7811,3.4917,0.62545,9.8553,1.0829,11.628,176.3,20977,20977,-5054.8,3.0305,3.7507,0.53686,10.995,0.80799,12.631,24.413,8645.7,8645.7,-4098.7,10.634,6.3325,1.1309,12.523,1.6793,15.003,144.33,50572,50572,-6258.1,2.8914,3.3027,0.44492,11.932,0.87549,13.922,1.0933,8399.3,8399.3,-3952.5
13.234,3.48,1.1052,12.315,3.8029,15.123,-74.099,1.3431e+06,1.3431e+06,-6613,7.5041,2.682,0.64397,12.67,2.7979,15.818,-218.47,97950,97950,-6158.8,1.6962,1.3564,0.43246,5.9595,1.2505,7.0588,-43.377,25639,25639,-4544.3,3.9159,1.9651,0.5684,8.3374,1.9928,10.347,-345.77,51298,51298,-5895.7,2.5092,2.508,0.45253,8.9853,1.0005,11.087,-156.35,23546,23546,-5008.5,1.7921,1.5627,0.44243,6.2522,1.1468,7.5827,20.462,12597,12597,-4723.1,2.7592,1.9107,0.78013,5.0265,1.4441,5.9862,26.511,12635,12635,-5971,3.3711,2.7082,0.84205,6.164,1.2448,7.2197,49.932,14254,14254,-6426.4,2.0518,1.2109,0.40727,6.4448,1.6945,8.0112,-107.77,14698,14698,-4532.7,1.7544,1.8794,0.66393,4.4004,0.93349,5.4731,58.418,8416.1,8416.1,-5343.9,6.1314,1.8486,0.60889,9.9246,3.3168,13.106,108.65,50954,50954,-8561.5,1.9514,1.2082,0.34653,7.4062,1.6152,9.1179,33.511,5940.1,5940.1,-4193.1,7.2974,3.1148,0.93558,9.0932,2.3428,11.129,52.924,15671,15671,-6530.6,3.9103,1.8013,0.49822,9.3363,2.1708,11.464,14.193,11719,11719,-5135
6.2674,0.8876,0.70863,8.1582,7.0611,10.097,542.29,77304,77304,-5288.3,4.4494,1.4914,1.3195,3.7698,2.9834,4.5023,391.08,48253,48253,-6543.8,3.1598,0.61791,0.4503,6.7166,5.1137,8.3895,-12.044,11798,11798,-4504.4,24.959,12.054,4.3554,7.3663,2.0705,8.4982,81.622,1.2553e+05,1.2553e+05,-12651,1.8719,0.93908,2.2787,0.9914,1.9933,1.2336,96.796,20953,20953,-9778.8,2.2827,0.80146,0.482,5.1382,2.8482,6.3986,-108.92,8095.9,8095.9,-4854.2,5.2751,1.8967,0.75921,7.9781,2.7813,9.4464,29.265,14929,14929,-5595,2.1185,0.83128,0.47832,5.0081,2.5484,6.1669,-42.62,4960.1,4960.1,-4400.6,1.7546,0.5527,0.38008,4.7256,3.1745,6.0704,61.451,4623.7,4623.7,-4146.9,2.3199,1.1455,1.9019,1.453,2.0252,1.822,-6.7014,11014,11014,-9485.6,1.9227,0.75904,0.86872,2.4808,2.5331,3.0871,-43.03,5228,5228,-6151.4,3.3037,0.67267,0.53624,6.0057,4.9113,7.4152,-29.079,3715.3,3715.3,-5004.1,4.9942,1.6983,1.3231,4.0783,2.9407,5.0582,-59.874,9410.4,9410.4,-8174.9,3.8532,0.66956,0.56557,6.3786,5.7548,7.9968,-13.897,2735.8,2735.8,-4811.2
8.959,2.7265,0.73039,13.798,3.2859,15.999,1758.6,1.5903e+05,1.5903e+05,-3547,6.2033,1.9249,0.41791,15.764,3.2227,19.45,157.97,81752,81752,-3655.9,1.6955,0.72509,0.2331,8.0916,2.3383,10.385,51.064,12611,12611,-3168.4,2.8721,1.0692,0.31038,10.184,2.6861,12.698,186.1,21248,21248,-3486.3,2.339,1.2375,0.4695,5.7431,1.8901,7.6179,-5.1397,14818,14818,-4368.7,2.2096,1.0963,0.30444,9.0072,2.0156,10.859,-12.43,8154.2,8154.2,-3017.9,4.9778,2.3073,0.4663,13.436,2.1575,15.623,-68.342,22890,22890,-4454.3,2.4311,1.2647,0.3101,9.9187,1.9223,11.918,-44.845,7229.9,7229.9,-3604.1,1.7501,0.78476,0.23204,8.7244,2.2301,10.924,58.292,4120,4120,-2993.8,3.8213,1.8394,0.73254,6.1562,2.0774,7.7275,76.033,20696,20696,-5121.5,2.6412,1.215,0.40672,7.7503,2.1738,9.4811,-3.0022,6707.3,6707.3,-3830.7,2.3341,0.9377,0.29463,8.953,2.4892,11.105,-73.475,5454,5454,-3314.8,4.1569,1.4237,0.4141,11.161,2.9198,13.477,-84.561,14611,14611,-3280,2.3313,0.8707,0.2482,10.399,2.6775,12.901,-93.262,5003.2,5003.2,-3050.8
3.6033,1.0998,0.90509,4.6311,3.2763,5.1964,-1989.8,1.1078e+05,1.1078e+05,-5390.6,7.1591,2.3984,0.718,10.637,2.985,13.311,-1527.5,93240,93240,-5346.6,1.3587,0.51646,0.1933,7.8093,2.6307,9.7005,41.386,12791,12791,-2920.1,3.5047,1.1957,0.43563,8.5907,2.931,10.79,-375.34,27329,27329,-4172.1,2.1595,1.0297,0.46912,5.3445,2.0972,6.7983,-40.41,12647,12647,-3393.7,2.0764,1.0026,0.47588,5.1115,2.0711,6.4702,41.647,7481.6,7481.6,-3837.6,2.8819,1.0136,0.35994,8.7415,2.8432,10.823,-66.162,9567.7,9567.7,-3716.1,1.9612,0.83813,0.33281,6.7139,2.34,8.4112,109.32,4876.8,4876.8,-3875.3,2.4132,1.0543,0.47489,5.674,2.2889,7.3017,117.79,6696,6696,-4888.4,2.2882,1.0746,0.44652,5.9335,2.1294,7.531,108.5,7054.6,7054.6,-4071,3.8129,1.4116,0.42594,9.691,2.7012,12.266,201.09,10045,10045,-4215.1,1.72,0.69731,0.28807,6.5782,2.4667,8.3916,45.167,6704.9,6704.9,-3661.4,8.4375,2.5904,0.77634,11.458,3.2572,14.205,120.03,17653,17653,-5398.6,3.5997,1.0261,0.35243,10.244,3.5081,13.125,-35.489,5707.6,5707.6,-4033.1
2.4534,2.7359,0.40022,11.667,0.89675,12.966,-176.12,57375,57375,-3551.4,4.6597,4.6799,0.61763,12.967,0.99568,15.122,-350.83,64372,64372,-4686.2,1.9289,2.3095,0.41905,9.0282,0.83521,10.114,-76.04,19772,19772,-3632.5,2.6534,3.3898,0.41686,12.524,0.78276,14.497,-132.23,18292,18292,-3841.5,3.1662,4.6549,0.59091,11.73,0.68017,13.236,-258.26,17591,17591,-4433.7,3.4828,6.1614,0.79054,11.136,0.56527,12.2,-166.33,16623,16623,-4863.6,11.505,9.4034,2.1332,8.8623,1.2235,9.8017,184.92,62476,62476,-9608.5,5.2246,8.3496,0.94283,13.137,0.62572,14.397,-85.927,15959,15959,-5433.7,4.104,7.8585,0.83317,13.251,0.52223,14.358,-2.3112,15756,15756,-5326.3,2.8511,5.2089,0.53287,13.378,0.54735,15.126,35.8,7486.9,7486.9,-4208.5,2.4609,3.2459,0.41141,11.967,0.75816,13.871,133.14,7642.9,7642.9,-3816.3,2.3606,2.1913,0.41883,9.5857,1.0773,10.868,20.729,6557.2,6557.2,-3727.5,3.7673,3.5206,0.57053,10.745,1.0701,12.774,69.701,8838.8,8838.8,-5280.4,2.7112,2.5351,0.41522,11.012,1.0695,12.635,25.747,4024.8,4024.8,-3686.7
