353.61,125.51,11.149,41.907,2.8175,42.973,5375.2,2.3929e+07,2.3929e+07,-17738,90.698,43.161,5.9405,21.442,2.1014,22.533,1318.9,3.1398e+06,3.1398e+06,-9999.5,348.8,125.5,11.309,40.887,2.7793,41.939,1709.8,8.0057e+06,8.0057e+06,-17757,340.55,121.88,11.087,40.614,2.7941,41.709,1278.5,5.6227e+06,5.6227e+06,-17498,54032,19212,1755.9,40.856,2.8123,41.712,-11764,7.243e+08,7.243e+08,-2.1017e+05,358.71,115.96,11.255,41.122,3.0933,42.173,852.29,3.7477e+06,3.7477e+06,-17370,357.55,119.39,11.58,40.123,2.9947,41.187,645.98,3.2262e+06,3.2262e+06,-17908,362.94,123.66,11.526,41.171,2.935,42.219,565.53,2.9817e+06,2.9817e+06,-18056,347.84,121,11.22,40.741,2.8747,41.785,560.74,2.4721e+06,2.4721e+06,-17400,338.63,123.01,11.464,39.106,2.7529,40.269,488.39,2.2707e+06,2.2707e+06,-17751,349.87,127.18,12.484,36.637,2.751,38.215,240.85,2.1053e+06,2.1053e+06,-18347,347.73,124.41,11.762,38.787,2.795,40.142,438.05,2.1863e+06,2.1863e+06,-18713,342.28,126.05,11.581,39.297,2.7154,40.439,331.97,1.7339e+06,1.7339e+06,-17499,349.91,127.85,12.877,35.619,2.7369,37.102,303.66,1.7149e+06,1.7149e+06,-19881
2.6598,0.74941,0.94769,2.6467,3.5492,3.5974,519.47,2.6476e+05,2.6476e+05,-7148.1,14.663,2.32,1.0325,12.598,6.3205,16.449,-164.15,6.3793e+05,6.3793e+05,-7170.9,1.2596,0.36341,0.24445,5.0012,3.466,6.6393,-122.03,15524,15524,-3157,3.2387,0.63197,0.329,8.7943,5.1248,11.765,-31.205,39159,39159,-3689.6,1.836,0.65983,0.27219,7.0454,2.7825,9.1693,-110.6,15684,15684,-3373.9,1.6932,0.68832,0.29209,6.4163,2.4599,8.1533,-78.528,11123,11123,-3252.7,1.7463,0.60845,0.27965,6.4994,2.87,8.4201,-78.765,8730.5,8730.5,-3466.7,2.487,0.70431,0.27741,8.7102,3.5311,11.504,-56.785,8969.9,8969.9,-3478.2,1.4269,0.50066,0.23878,6.1906,2.8501,8.0725,-51.419,6664.9,6664.9,-3178.5,1.8007,0.74655,0.37846,5.3269,2.412,6.7306,-6.4669,8181.4,8181.4,-3678.6,1.6745,0.54365,0.32813,5.2075,3.0801,6.76,-34.747,10071,10071,-3529.5,1.4002,0.36579,0.16506,8.0768,3.828,10.699,170.29,11109,11109,-2777.7,8.2973,2.0444,1.1979,6.7757,4.0585,8.6329,75.234,30960,30960,-6444.5,4.2655,1.2443,1.0856,3.9129,3.428,5.0755,15.548,15396,15396,-7392.5
1.7118,0.79642,0.31768,6.359,2.1494,7.8956,450.01,39183,39183,-3586.1,3.0938,1.372,0.60442,5.5622,2.2549,7.3885,154.25,40789,40789,-5900.5,2.1016,1.0437,0.55601,4.3759,2.0135,5.6568,-21.329,19177,19177,-5403.2,1.5496,1.3543,1.8093,1.1369,1.1442,1.605,38.99,31335,31335,-11432,2.8655,1.3772,0.41057,8.4443,2.0807,10.334,-70.293,16783,16783,-4271.2,2.3365,1.8309,0.61242,5.5522,1.2762,6.8048,47.416,10773,10773,-4922.3,2.7789,1.9147,0.55474,6.9014,1.4514,8.461,-49.167,9657.1,9657.1,-5108.1,2.6932,2.0393,0.43861,9.2188,1.3207,10.79,-29.488,7076,7076,-3995.3,2.3722,2.1807,0.77599,4.7087,1.0878,5.8673,-11.21,8211.8,8211.8,-5227.8,2.7668,1.6658,0.56136,6.3199,1.661,7.8962,-87.742,8026.4,8026.4,-4945.7,1.2397,0.75226,0.28476,5.6077,1.6479,6.995,-11.895,2757.3,2757.3,-2983.8,1.7208,0.92139,0.29816,7.1639,1.8676,8.8615,52.656,3585.9,3585.9,-3518.4,1.9264,0.87157,0.33741,6.4671,2.2103,8.2926,-28.295,4430.8,4430.8,-3379.4,2.056,0.89131,0.30414,7.9469,2.3067,9.6905,45.833,2741.7,2741.7,-3464.1
4.9668,2.0477,0.85618,6.5928,2.4256,8.1928,41.131,81871,81871,-5100.6,8.7584,3.5174,1.0091,9.9572,2.49,12.166,-203.74,1.2068e+05,1.2068e+05,-6676.2,2.1301,1.2462,0.50241,5.5184,1.7093,6.7203,-20.99,15956,15956,-4008.9,3.0694,1.6222,0.54902,6.9017,1.8921,8.5454,-98.631,22639,22639,-4399.8,2.1967,1.6742,0.5518,5.6003,1.3121,7.0151,-57.29,11203,11203,-3515.4,1.8101,1.5473,0.56711,4.7551,1.1699,5.9202,-38.979,9268.1,9268.1,-3807.8,3.666,2.265,0.64626,7.7279,1.6185,9.1774,-2.22,11435,11435,-5134.6,3.1201,1.7773,0.58505,7.1371,1.7555,8.3708,34.931,7277,7277,-4266.3,2.3733,1.4168,0.48001,6.603,1.6752,7.8959,12.52,4514.7,4514.7,-3854.8,2.53,1.9911,0.67012,5.4187,1.2707,6.7466,29.757,5918.2,5918.2,-4264.7,4.1003,2.0573,0.73571,6.6844,1.993,8.3697,-2.0719,12323,12323,-5314.8,2.4262,1.7286,0.83327,4.0687,1.4036,4.9861,-25.011,5954.1,5954.1,-4600.1,10.578,3.974,1.1817,10.037,2.6618,12.314,74.285,19679,19679,-7537.3,22.973,10.659,3.7971,7.4893,2.1552,8.8573,1.9448,44223,44223,-10373
13.83,3.5196,1.0853,13.006,3.9294,15.986,1682.1,1.7046e+05,1.7046e+05,-6204.5,46.916,30.89,3.6991,17.265,1.5188,21.034,-117.02,2.4276e+05,2.4276e+05,-6026.3,3.9513,2.2757,0.42665,11.257,1.7363,14.595,-52.139,19434,19434,-4700.4,20.183,12.801,2.0954,13.282,1.5767,15.741,163.44,45350,45350,-6020.7,13.411,6.3022,1.6037,9.6244,2.128,12.292,207.35,20974,20974,-4065.2,12.324,3.874,1.4299,9.0094,3.1813,11.328,51.802,14766,14766,-4291.2,38.109,11.51,3.0172,14.569,3.3109,16.445,116.26,18634,18634,-4824.6,6.1577,2.2617,1.0531,6.5645,2.7226,7.9951,35.614,10438,10438,-4912.5,20.668,12.544,2.9072,9.4117,1.6477,11.424,179.96,9681.6,9681.6,-3944.3,13.401,6.9027,1.6127,10.817,1.9414,12.59,143.78,10299,10299,-4404.4,22.299,10.465,2.0115,13.097,2.1307,16.288,-9.0157,21072,21072,-5046.7,10.818,3.8066,1.2266,9.2633,2.842,11.923,-0.85308,14351,14351,-7466.2,52.01,46.216,5.6529,14.023,1.1254,17.376,-106.33,36784,36784,-5812.9,58.906,31.419,7.7682,10.024,1.8749,11.628,-425.53,33056,33056,-10480
2.7577,1.327,0.72826,4.3744,2.0782,5.6088,771.76,1.6909e+05,1.6909e+05,-5499.7,14.864,5.1923,1.3167,12.079,2.8627,15.233,146.37,3.424e+05,3.424e+05,-6690.7,1.8259,1.7603,0.30945,9.7263,1.0373,11.589,133.7,23248,23248,-3529.3,6.7097,2.3539,0.40764,17.671,2.8505,22.234,355.92,87983,87983,-3760.6,2.1294,2.9423,0.26623,15.317,0.72372,19.05,142.8,17965,17965,-3134.2,1.7769,2.5496,0.28208,12.806,0.69694,15.338,84.396,10147,10147,-3132.6,2.2553,2.7404,0.37531,11.526,0.82299,13.311,62.481,11582,11582,-3683.3,3.3179,4.672,0.59151,11.734,0.71017,13.507,-82.228,18968,18968,-4339.5,1.7164,1.4344,0.30855,8.0894,1.1966,10.212,70.743,8365.3,8365.3,-3366.8,2.6916,3.8922,0.51946,9.8925,0.69155,12.674,-81.546,9073.6,9073.6,-3457.3,2.3012,1.7486,0.33964,9.538,1.316,11.924,-136.96,10546,10546,-3237.6,0.91088,0.75997,0.19245,6.8484,1.1986,8.6822,-13.873,2988.8,2988.8,-2757.7,10.083,5.436,0.89414,14.337,1.8549,17.356,-151.19,28887,28887,-5414.7,3.0331,2.6888,1.4948,2.9523,1.128,3.8278,-5.1414,8869.9,8869.9,-8011.9
2.7646,0.89664,0.24964,11.546,3.0833,14.666,-793.15,1.1203e+05,1.1203e+05,-3292.8,5.7952,1.6222,0.26623,22.655,3.5724,27.861,801.95,2.1589e+05,2.1589e+05,-3615.2,1.4692,0.72284,0.2067,8.3322,2.0325,10.605,87.669,21726,21726,-3079.4,2.5583,0.8793,0.19822,13.641,2.9095,17.342,-89.505,46090,46090,-2950.7,1.6107,0.87404,0.19157,10.109,1.8428,12.97,222.74,17792,17792,-3121.9,1.2807,0.65068,0.20649,7.5195,1.9682,9.3535,143.13,9233.4,9233.4,-2979.8,3.5256,1.2718,0.43871,9.294,2.7721,10.935,25.454,13144,13144,-4135,2.2599,0.83636,0.2745,9.2113,2.702,11.279,-16.732,5462.4,5462.4,-3317.1,1.0273,0.59185,0.23987,5.0892,1.7357,6.7501,58.343,3816.2,3816.2,-3207,2.0464,1.1617,0.2809,8.723,1.7616,11.42,-3.0632,10510,10510,-3728.5,3.172,0.9929,0.26539,12.035,3.1947,15.693,-37.956,16442,16442,-3335.6,1.5185,0.71616,0.23315,7.5055,2.1203,9.5846,-37.764,8422.9,8422.9,-3102.9,8.2563,2.0211,0.35738,23.886,4.0851,28.758,-68.264,36190,36190,-3978.9,2.3585,0.70711,0.23431,10.365,3.3354,13.083,-104.92,26436,26436,-3395.7
4.5131,1.3411,0.33915,13.42,3.3652,17.261,34.006,70567,70567,-3876.7,8.7474,3.9676,1.349,7.2665,2.2047,9.4255,-100.24,1.2103e+05,1.2103e+05,-7446.3,3.4206,1.6845,0.54849,7.1055,2.0306,9.3076,390.78,41890,41890,-4996.1,3.9857,2.1016,1.2955,3.3147,1.8966,4.6986,197.18,37956,37956,-8293.3,4.6526,3.1327,0.67104,9.1242,1.4852,11.602,75.853,18869,18869,-5022.7,4.4168,2.7295,0.61609,8.8222,1.6182,11.599,162.26,20711,20711,-5214.9,4.046,3.3613,0.67806,8.8323,1.2037,10.924,34.966,19255,19255,-5729.9,3.5759,2.8314,0.60916,8.328,1.2629,10.518,2.2706,15885,15885,-5697.4,3.9446,2.3341,0.64969,7.6429,1.69,9.6641,-44.943,14262,14262,-4844.4,5.8319,2.225,0.75302,8.4954,2.6211,10.699,-55.941,16036,16036,-5584.2,5.6306,2.729,1.2648,4.9798,2.0633,6.6096,-63.03,18189,18189,-6415.7,2.9155,1.7017,0.47229,7.1206,1.7133,9.7762,-59.159,8120.5,8120.5,-5073,18.278,7.3524,2.2084,8.8245,2.4859,11.606,-37.76,42894,42894,-8929.3,5.2513,1.7754,0.46135,11.767,2.9578,15.231,-39.452,7838.6,7838.6,-5055.7
0.79095,0.31748,0.1403,6.1369,2.4913,7.9003,64.582,20644,20644,-2538.3,3.0474,0.91195,0.39394,7.919,3.3416,10.051,-476.98,1.1079e+05,1.1079e+05,-4512.2,0.55379,0.26686,0.11021,5.6775,2.0752,7.4463,88.778,6724.1,6724.1,-2376.8,0.74227,0.39864,0.18963,4.6702,1.862,6.0166,17.29,11808,11808,-2743.7,2.0228,0.94,0.46897,5.1966,2.1519,6.3176,-172.29,66205,66205,-3859.3,0.89396,0.57938,0.19181,6.2017,1.543,7.681,54.919,7690.6,7690.6,-2854.4,1.0587,0.58197,0.18606,7.2988,1.8191,8.8178,19.784,4841,4841,-2379.4,1.1253,0.79158,0.20507,7.831,1.4215,9.3473,3.3498,3931.6,3931.6,-2860.2,0.63433,0.36775,0.12014,6.4788,1.7249,8.3408,15.941,2183.8,2183.8,-2420.1,1.3236,0.91793,0.21621,8.6382,1.4419,10.367,21.893,8301.1,8301.1,-3029.9,0.75181,0.38228,0.21929,4.1015,1.9667,5.1717,-0.36419,4866.2,4866.2,-3145.6,0.41985,0.22638,0.11134,4.4666,1.8547,5.804,22.519,1231.8,1231.8,-2313,5.447,1.617,1.4992,3.8451,3.3686,4.7119,13.51,31690,31690,-8692,0.73594,0.28513,0.1608,4.9835,2.5811,6.3499,8.3037,1552.2,1552.2,-2725.6
4.0275,1.0223,0.32478,12.711,3.9397,15.548,-976.26,1.7327e+05,1.7327e+05,-3455.4,19.729,3.491,0.48227,40.552,5.6513,48.147,-11.053,4.5247e+05,4.5247e+05,-5042.2,1.5522,0.5691,0.23685,7.0741,2.7274,8.9562,-91.711,19733,19733,-3280.7,6.8701,1.3558,0.36888,17.938,5.0672,22.3,-143.03,81524,81524,-4030.8,4.0138,1.4515,0.38054,12.268,2.7652,14.362,153.8,34650,34650,-3476.7,2.3908,1.0172,0.38733,7.3816,2.3503,8.7989,112.05,19612,19612,-3440.7,3.4732,1.4586,0.54616,7.6466,2.3812,9.0299,29.309,14077,14077,-4130.2,2.805,1.3179,0.51834,6.7999,2.1284,7.9542,87.683,11204,11204,-4214.5,1.8746,0.93814,0.34132,6.6626,1.9982,8.2406,-32.435,15019,15019,-3542.2,6.8568,1.902,0.49283,14.62,3.605,17.772,231.81,29203,29203,-4331.8,7.158,1.4676,0.56563,12.442,4.8774,15.25,-24.256,39964,39964,-5236.8,1.603,0.69624,0.30631,6.0459,2.3024,7.5064,-12.853,8463.2,8463.2,-3618.4,25.457,3.8513,0.69726,35.3,6.6101,42.034,-80.661,1.1843e+05,1.1843e+05,-6406.1,6.4511,1.5195,0.77895,8.2345,4.2456,10.232,-75.632,34023,34023,-6094.9
5.4255,1.678,0.50168,12.507,3.2332,14.159,-1522.4,1.9968e+05,1.9968e+05,-4319.8,7.8935,2.2522,0.59056,14.728,3.5049,17.18,-780.63,1.6831e+05,1.6831e+05,-4565.3,2.3329,0.91904,0.27642,9.2989,2.5384,11.764,-235.79,39802,39802,-3717.9,4.7614,1.4576,0.37499,14.013,3.2666,16.585,-220.56,42907,42907,-4251,3.5587,1.3063,0.50986,8.2024,2.7243,9.5418,-67.013,22962,22962,-4235.3,4.8257,2.3249,0.71093,8.3784,2.0757,10.058,19.168,17025,17025,-4802.7,7.7141,3.4117,0.62846,16.136,2.2611,17.703,22.131,16459,16459,-4329.7,4.8734,2.4621,0.51443,12.798,1.9793,14.259,8.7982,11796,11796,-3835.3,4.0883,2.0911,0.97022,5.39,1.9551,6.369,82.823,16618,16618,-5872.3,3.4159,1.7572,1.0571,4.128,1.944,4.8936,98.6,12471,12471,-6058.2,3.0896,1.1145,0.50557,6.9849,2.7722,8.3156,26.993,21131,21131,-4299.5,2.3164,1.0635,0.25718,11.296,2.178,13.143,7.324,5296,5296,-3071.9,9.1802,2.6862,0.88208,11.27,3.4176,13.453,131.19,35893,35893,-5555.5,4.0091,1.3932,0.60393,7.6978,2.8776,8.9453,60.456,10950,10950,-4440
0.89299,0.34093,0.12361,7.477,2.6193,9.9822,-352.18,16779,16779,-2583.1,7.4568,2.6209,0.72998,11.097,2.8452,13.805,-5.6427,94458,94458,-5926.6,0.81428,0.40577,0.15258,6.546,2.0068,7.9961,-56.518,6018.5,6018.5,-2595.9,1.3011,0.59381,0.18541,8.0204,2.1912,10.22,-113.9,7021.8,7021.8,-2938.6,1.6926,1.1137,0.24812,9.0038,1.5198,11.31,23.3,10496,10496,-3534.8,0.96932,0.79728,0.23565,6.13,1.2158,7.4965,-11.782,4266.8,4266.8,-3288.9,1.4847,1.0112,0.3244,6.3821,1.4682,7.694,-6.7319,6807.2,6807.2,-3602.9,1.5613,1.158,0.34501,6.5006,1.3483,7.8817,26.253,6964.8,6964.8,-4507.9,0.4618,0.31362,0.13697,4.2835,1.4725,5.6614,3.9197,1622.9,1622.9,-2691.6,1.8486,2.08,0.61126,5.3459,0.88871,6.427,38.193,4636.1,4636.1,-3860,1.3071,0.692,0.26067,5.8819,1.8889,7.6692,25.223,3017,3017,-3303.1,0.4991,0.23345,0.097182,5.7288,2.1379,7.5379,-20.427,1119,1119,-2257.8,5.0312,2.3661,0.62529,9.4911,2.1264,11.83,16.928,9256.8,9256.8,-4722,1.7257,0.74663,0.20958,9.5699,2.3113,11.797,7.8795,2831.5,2831.5,-3130.2
2.548,0.97606,0.35062,8.4645,2.6105,10.051,-399.6,61531,61531,-3962,7.6901,2.4831,0.64656,13.248,3.0969,15.734,126.13,85251,85251,-4951,1.5966,0.73314,0.29923,6.46,2.1777,7.7859,-313.95,15766,15766,-3859.7,2.9694,1.1223,0.36577,9.0051,2.6458,11.186,242.54,15989,15989,-3701.9,4.43,1.5242,0.72926,6.2346,2.9065,8.1647,-156.58,27441,27441,-8246.6,2.675,1.1266,0.46644,6.6163,2.3745,8.1503,165.16,15063,15063,-4456.6,4.1247,1.7261,0.63933,7.5481,2.3896,9.1513,215.89,13843,13843,-5851.2,2.5852,1.4169,0.61102,5.2266,1.8245,6.5498,105.06,8463.1,8463.1,-5525.3,2.1936,1.1678,0.46214,5.8557,1.8784,7.2736,111.58,7103.2,7103.2,-4741.9,3.2567,1.3244,0.52409,6.8712,2.459,8.741,-61.629,6808,6808,-4640.1,4.2811,1.289,0.43281,10.119,3.3212,12.87,49.876,12042,12042,-4193.5,3.3743,0.92558,0.34949,10.158,3.6456,12.303,-83.865,6443.6,6443.6,-3796.5,6.3875,2.1096,0.58546,11.785,3.0279,14.514,18.179,11817,11817,-4213,2.8627,0.95822,0.36277,8.6112,2.9875,10.532,-186.23,6788.7,6788.7,-4113.3
6.6488,3.3713,0.62063,13.885,1.9722,16.145,643.61,1.231e+05,1.231e+05,-4365.3,16.009,6.8139,0.88163,21.305,2.3494,25.887,737.97,2.4885e+05,2.4885e+05,-5602,6.9098,3.2424,0.72813,12.404,2.1311,13.943,163.1,41285,41285,-4794.8,5.3182,3.0733,0.5414,12.742,1.7304,15.5,133.61,37255,37255,-4637.5,5.4015,3.4085,0.49278,15.521,1.5847,17.878,183.11,45357,45357,-4175.8,5.0324,4.5374,0.7497,11.081,1.1091,12.765,-128.56,15931,15931,-4564.8,7.0471,6.8396,0.77349,15.859,1.0303,17.953,-57.997,17280,17280,-4911.4,6.2382,7.0378,0.68495,17.246,0.88638,19.382,-55.656,12414,12414,-4743.9,3.5614,3.1801,0.48157,11.418,1.1199,13.999,94.023,9301.7,9301.7,-4051.2,6.8663,5.2405,0.59705,17.654,1.3102,20.278,-103.5,17065,17065,-4534,3.8415,2.3068,0.40191,12.451,1.6653,15.297,-61.573,10407,10407,-4120.7,7.0617,4.1488,1.012,9.8434,1.7021,11.077,-49.308,13903,13903,-5362.5,10.108,4.124,0.56421,21.152,2.4511,25.225,39.083,23542,23542,-4537.1,4.1517,2.1754,0.46706,11.576,1.9085,13.547,-106.19,14211,14211,-4154.2
6.2174,2.3573,0.70761,10.348,2.6376,12.118,-29.699,1.5047e+05,1.5047e+05,-5120,10.279,3.3901,0.87976,13.233,3.032,15.537,433.75,2.5913e+05,2.5913e+05,-5732.2,654.06,280.1,67.712,12.183,2.3351,13.796,-3094.3,4.7307e+06,4.7307e+06,-48036,6.7049,2.6824,0.75579,10.593,2.4996,12.42,282.72,53438,53438,-5174.1,5.2209,2.2681,0.66155,9.4638,2.3019,11.32,248.91,33833,33833,-4855.2,5.011,2.2311,0.7215,8.5432,2.246,10.038,244.64,22697,22697,-4889.9,8.4869,3.8094,0.93324,11.78,2.2279,13.176,141.32,24569,24569,-5460.3,6.3389,2.8509,0.82729,9.8031,2.2235,11.108,116.26,15883,15883,-4972.3,4.7923,2.1079,0.62253,9.3808,2.2735,11.084,101.56,12740,12740,-4554,5.186,2.2155,0.62617,10.02,2.3408,11.82,91.478,13287,13287,-4675.6,7.0137,2.7167,0.72709,11.265,2.5817,13.383,46.908,19992,19992,-4951.8,5.544,2.4983,0.72159,9.6265,2.2191,11.145,22.513,10105,10105,-5035.5,12.781,3.9606,0.89404,15.955,3.2269,18.725,-35.408,32205,32205,-5682.7,5.4909,2.2306,0.59409,11.069,2.4616,12.997,37.701,9370.2,9370.2,-4888.4
2.1071,0.84436,0.20012,12.534,2.4955,14.749,257.41,36564,36564,-2425.1,2.8962,1.6737,0.33691,11.426,1.7304,13.564,-763.68,32842,32842,-3327.1,2.8923,1.7178,0.32927,11.807,1.6837,14.001,-631.05,38415,38415,-2797.7,1.5901,0.92828,0.21844,9.6489,1.713,11.529,53.662,10530,10530,-2701.1,1.5459,1.5007,0.24734,10.338,1.0301,12.318,-55.122,7232.9,7232.9,-2950.7,2.8886,1.6221,0.34497,11.408,1.7808,13.075,1.158,7344.7,7344.7,-3440.1,4.9668,2.2144,0.56412,11.143,2.2429,12.73,-93.406,47529,47529,-4303.1,4.2981,2.3748,0.45329,13.005,1.8099,14.721,57.115,11293,11293,-3937.6,5.0929,2.7172,0.61005,11.28,1.8743,12.803,26.505,13987,13987,-4925.1,2.0848,1.1126,0.25504,10.577,1.8739,12.537,79.105,3422.4,3422.4,-2997.8,1.3194,0.72193,0.20167,8.3408,1.8277,10.123,80.924,2989.1,2989.1,-2719.1,1.1913,0.59782,0.16212,9.1799,1.9928,11.036,33.152,2156.3,2156.3,-2436.3,2.5599,1.23,0.27813,11.441,2.0813,13.626,80.231,3672.6,3672.6,-3087.4,1.918,0.77347,0.19414,11.534,2.4797,13.863,3.8168,4885.3,4885.3,-2736.1
1.6111,0.69653,0.26589,6.7905,2.313,8.6787,-110.96,35705,35705,-3825.2,3.2329,1.3291,0.66795,5.3736,2.4324,6.8299,77.327,43867,43867,-5783.6,2.2469,1.3281,0.51295,5.6913,1.6919,6.9694,57.652,19899,19899,-4935.3,1.1928,0.65778,0.81052,1.6377,1.8134,2.2832,-124.71,21457,21457,-9113.4,3.6214,1.1988,0.63929,5.7989,3.0209,7.5399,-92.213,19475,19475,-6262.9,1.1329,0.64807,0.23624,5.7292,1.7481,7.5389,-29.37,5805,5805,-3792.8,17.122,8.5035,2.5806,8.5815,2.0135,9.9297,35.953,58618,58618,-11127,1.7849,1.1038,0.30966,7.4546,1.617,9.3285,-15.006,4302.6,4302.6,-3924.3,1.0083,0.64387,0.20599,6.2121,1.5659,8.0207,15.08,5101.2,5101.2,-3434.2,1.0333,0.57088,0.24605,4.828,1.8101,6.5198,24.618,3130,3130,-3344.7,1.4647,0.58822,0.40341,3.7152,2.4901,5.0889,-32.958,4962.4,4962.4,-4058.8,0.84343,0.40777,0.22677,3.9227,2.0684,5.5174,17.21,2155.1,2155.1,-3731.4,2.5392,1.0284,0.46158,5.7911,2.4691,7.729,35.572,4600.3,4600.3,-3996,2.1154,0.77642,0.34689,6.3985,2.7245,8.3362,7.1097,4069,4069,-4190
15.012,4.1656,2.0992,6.8425,3.6037,9.1356,1561.9,7.5954e+05,7.5954e+05,-7258.1,49.755,10.188,1.6673,29.507,4.8839,35.952,-143.1,2.6715e+06,2.6715e+06,-8561.8,161.38,80.02,20.325,10.612,2.0168,11.877,361.49,3.7314e+05,3.7314e+05,-11756,13.926,3.6134,1.1658,11.402,3.854,15.045,89.481,3.3243e+05,3.3243e+05,-7303.9,7.9311,3.9313,0.94922,10.184,2.0174,12.497,-194.18,55949,55949,-5922.1,5.8275,3.396,0.89998,8.4824,1.716,10.249,116.45,1.5461e+05,1.5461e+05,-5468,3.647,1.7591,0.64641,6.9571,2.0732,8.3634,-54.58,14413,14413,-4539.9,5.6898,2.254,0.63109,10.005,2.5243,12.587,11.103,20208,20208,-5126.9,4.4987,2.0173,0.58899,8.7554,2.23,11.063,28.013,22241,22241,-4807.8,6.4131,2.7525,0.73032,10.137,2.33,12.55,-19.238,35789,35789,-5222.5,15.286,4.7041,4.0564,3.5823,3.2496,4.9281,-199.72,3.0337e+05,3.0337e+05,-15129,6.6465,2.251,2.0967,3.0237,2.9527,4.2437,-85.021,37473,37473,-9396.4,40.914,9.9088,2.5838,15.326,4.129,19.67,-4.825,3.1621e+05,3.1621e+05,-11682,20.768,5.2017,2.1755,9.0164,3.9925,11.937,76.253,85023,85023,-8635.4
3.3309,1.0786,0.52909,6.3851,3.0881,8.3343,-1202.7,1.7283e+05,1.7283e+05,-5323.1,36.63,7.8746,2.3598,14.375,4.6516,18.859,-1329.7,2.1404e+06,2.1404e+06,-10403,3.3744,1.0669,0.43731,7.6173,3.1628,10.156,-35.039,41922,41922,-6215.2,4.8289,1.8751,1.155,4.0929,2.5753,5.8045,-225.57,1.2114e+05,1.2114e+05,-11070,4.1448,1.5728,0.51802,8.3453,2.6353,11.037,-78.9,51660,51660,-5806.3,5.148,1.686,0.48883,11.265,3.0533,13.98,-78.673,36570,36570,-5232.2,5.3149,2.1742,0.60065,9.8749,2.4445,12.468,221.21,34115,34115,-5672.4,5.3644,2.6545,0.73594,8.5891,2.0209,10.896,-57.039,21337,21337,-5803.4,5.9887,2.234,0.6681,9.7554,2.6806,12.308,-58.887,23324,23324,-6074.9,5.492,2.1313,0.56831,10.653,2.5768,13.414,70.361,22303,22303,-5578.9,8.9962,2.4776,1.0501,7.7435,3.6311,10.927,399.22,86701,86701,-9342.4,3.7779,1.5126,0.72777,5.5346,2.4977,7.2694,-51.308,13209,13209,-7217.3,10.577,2.9359,1.0749,9.0385,3.6025,12.571,28.44,37480,37480,-8662.3,16.466,3.1165,1.4877,10.275,5.2836,13.163,23.191,31512,31512,-8100.2
