353.61,125.51,11.149,41.907,2.8175,42.973,5375.2,2.3929e+07,2.3929e+07,-17738,90.698,43.161,5.9405,21.442,2.1014,22.533,1318.9,3.1398e+06,3.1398e+06,-9999.5,348.8,125.5,11.309,40.887,2.7793,41.939,1709.8,8.0057e+06,8.0057e+06,-17757,340.55,121.88,11.087,40.614,2.7941,41.709,1278.5,5.6227e+06,5.6227e+06,-17498,54032,19212,1755.9,40.856,2.8123,41.712,-11764,7.243e+08,7.243e+08,-2.1017e+05,358.71,115.96,11.255,41.122,3.0933,42.173,852.29,3.7477e+06,3.7477e+06,-17370,357.55,119.39,11.58,40.123,2.9947,41.187,645.98,3.2262e+06,3.2262e+06,-17908,362.94,123.66,11.526,41.171,2.935,42.219,565.53,2.9817e+06,2.9817e+06,-18056,347.84,121,11.22,40.741,2.8747,41.785,560.74,2.4721e+06,2.4721e+06,-17400,338.63,123.01,11.464,39.106,2.7529,40.269,488.39,2.2707e+06,2.2707e+06,-17751,349.87,127.18,12.484,36.637,2.751,38.215,240.85,2.1053e+06,2.1053e+06,-18347,347.73,124.41,11.762,38.787,2.795,40.142,438.05,2.1863e+06,2.1863e+06,-18713,342.28,126.05,11.581,39.297,2.7154,40.439,331.97,1.7339e+06,1.7339e+06,-17499,349.91,127.85,12.877,35.619,2.7369,37.102,303.66,1.7149e+06,1.7149e+06,-19881
6.8731,0.69691,0.24713,23.903,9.8622,30.631,-626.32,1.0607e+05,1.0607e+05,-2876.7,14.152,4.8912,1.6342,8.1496,2.8934,11.653,-1329.8,4.6135e+05,4.6135e+05,-5974.6,8.8042,1.0015,0.32558,23.342,8.7907,30.118,114.23,22944,22944,-3646.3,2.8102,1.5356,0.57364,5.6672,1.83,7.5758,74.625,24444,24444,-3925.5,6.8874,2.6729,1.2709,5.566,2.5767,7.5227,-202.31,40586,40586,-6501.1,4.7066,1.5663,0.44615,11.421,3.0049,14.06,23.241,14675,14675,-3600.3,3.7746,1.7049,0.41727,10.676,2.2139,13.132,93.424,9062.5,9062.5,-3691.6,4.5457,2.2242,0.59427,9.3807,2.0437,11.392,39.221,8882.9,8882.9,-4216.9,2.9868,0.63153,0.28112,9.8313,4.7294,12.871,52.712,4981.8,4981.8,-3424.2,7.3906,2.2527,1.4644,4.8732,3.2808,6.5854,-45.03,43691,43691,-4786.9,4.1034,2.2579,1.9711,2.2626,1.8173,3.2272,89.658,26002,26002,-9837.5,5.7356,0.56517,0.25996,17.961,10.148,24.237,-55.3,6271.1,6271.1,-2973.9,16.941,5.914,2.1504,8.1053,2.8645,10.628,98.572,62140,62140,-7404.4,17.248,1.6964,0.44632,33.564,10.167,42.445,65.784,10031,10031,-3986.4
8.4663,2.0658,0.45013,18.685,4.0983,23.398,914.12,3.2618e+05,3.2618e+05,-4395.9,14.684,3.3462,0.46351,33.07,4.3884,38.9,1176.6,3.8582e+05,3.8582e+05,-4856.4,3.6711,1.2,0.35056,11.494,3.0592,13.896,472.01,58926,58926,-3702,7.0257,1.9596,0.3853,19.105,3.5852,23.321,510.25,98672,98672,-4352.6,3.9845,1.3122,0.30318,14.418,3.0366,17.471,278.65,42965,42965,-3539.7,2.7471,1.4126,0.36108,9.585,1.9447,11.52,196.46,27799,27799,-3699.6,3.814,1.9009,0.40789,11.754,2.0065,14.011,175.96,29790,29790,-3998.1,4.6087,2.088,0.42265,13.3,2.2072,15.844,137.28,25643,25643,-4060.3,2.5549,1.1648,0.30585,9.7761,2.1934,12.162,103.19,15619,15619,-3348.6,3.4341,1.2065,0.28916,13.299,2.8464,16.048,42.823,18742,18742,-3319.3,41.934,8.3604,3.0484,12.736,5.0158,16.499,-1150.5,1.4208e+06,1.4208e+06,-9485.1,2.3442,1.0484,0.40884,6.5935,2.236,8.2979,111.68,20102,20102,-3883.6,30.482,7.3602,1.0617,30.868,4.1414,35.641,-125.62,96469,96469,-5981.2,12.342,3.0496,0.6641,18.595,4.047,23.177,-2.5139,31413,31413,-5085.3
7.274,2.2587,0.95611,7.7344,3.2204,9.9703,-1.432,1.6167e+05,1.6167e+05,-4438.6,13.188,3.7633,0.95128,14.229,3.5045,17.82,-593.34,3.3399e+05,3.3399e+05,-5804.4,4.7441,2.0538,0.92508,5.7161,2.3099,7.3485,-450.38,81927,81927,-4308.7,4.6093,1.9433,0.94023,5.3219,2.3719,6.9692,38.697,51850,51850,-5844.4,5.2442,2.3639,0.64859,9.4778,2.2185,11.73,21.328,27841,27841,-4705,4.0088,1.8155,0.559,8.2117,2.2081,10.419,128.57,12067,12067,-3935.6,3.6159,1.9629,0.44254,10.127,1.8422,12.606,81.01,9638.5,9638.5,-3771.5,4.5673,2.5186,0.50831,11.313,1.8134,13.94,79.782,11053,11053,-3980.6,3.0183,1.605,0.46019,8.0806,1.8806,10.047,83.675,6941.4,6941.4,-3751.6,3.1825,2.0623,0.6454,6.4733,1.5432,8.1266,85.448,9041.9,9041.9,-4025.9,3.7897,1.6103,1.1814,3.3978,2.3534,4.5708,-135.62,17539,17539,-4875,3.3685,1.5606,0.55858,7.0442,2.1584,8.8245,-30.432,6179.2,6179.2,-3443.7,19.42,5.2568,1.3951,14.012,3.6943,17.688,55.588,72873,72873,-6054.2,8.1994,2.2495,0.7657,10.516,3.645,13.646,-12.29,14008,14008,-4207.6
1.8209,0.7441,0.46252,4.3175,2.4471,5.5456,413.46,24960,24960,-2838.3,4.1995,1.858,0.59893,7.9014,2.2602,10.114,-128.15,31565,31565,-4161.4,1.5135,0.67518,0.25399,6.6785,2.2416,8.6171,104.14,9117.4,9117.4,-2746.1,1.797,0.76428,0.36192,5.4347,2.3512,7.0769,-127.25,8829.8,8829.8,-3854.9,0.93735,0.49342,0.25262,4.4436,1.8997,5.6636,-46.334,3857.8,3857.8,-2764.9,1.2422,0.70967,0.33929,4.4703,1.7505,5.7529,-68.982,4720.3,4720.3,-3463.4,1.1263,0.88357,0.45405,3.2997,1.2747,4.4266,-56.08,3930.2,3930.2,-3831.3,0.86129,0.53974,0.29605,3.5958,1.5957,4.7324,-0.6164,2175.1,2175.1,-2988.7,1.006,0.68715,0.37683,3.4204,1.464,4.4931,-33.469,2310,2310,-3455.3,1.2215,0.68598,0.29925,5.085,1.7807,6.3741,43.507,2246,2246,-2943.6,1.3171,0.68267,0.27649,5.4667,1.9293,7.2325,0.3906,2062.4,2062.4,-2876.1,0.80847,0.36928,0.17478,4.9894,2.1893,6.7387,14.963,1296.9,1296.9,-2551.9,3.8102,1.4908,0.56548,7.2252,2.5558,9.3743,31.526,4944.3,4944.3,-4089,1.6977,0.73929,0.57866,3.199,2.2964,4.2114,25.352,2726.8,2726.8,-3931.2
3.4752,1.6175,0.7252,5.2294,2.1485,7.0225,1100.3,90705,90705,-3554.6,11.304,3.7839,1.3363,8.6889,2.9873,11.29,853.46,2.0191e+05,2.0191e+05,-5011,2.3157,1.2086,0.80129,3.2981,1.916,4.3983,323.35,21911,21911,-3385,3.8576,1.8487,0.83986,5.0894,2.0867,6.7943,314.9,40795,40795,-4008.8,5.2384,2.7784,1.1024,5.6515,1.8854,7.2721,259.45,29070,29070,-4879.1,2.1806,2.1232,0.87203,3.9638,1.027,4.9353,80.955,7487.5,7487.5,-3640,4.6419,2.7061,1.1773,4.8756,1.7154,6.2413,-65.18,11195,11195,-4561,4.2508,1.9362,0.71264,7.0007,2.1954,8.6818,33.515,9332,9332,-3987,2.0084,2.2809,1.0228,3.191,0.88054,4.1937,-17.371,3653.6,3653.6,-3210,2.9125,2.3999,1.1812,3.4892,1.2136,4.4973,-96.616,9048.3,9048.3,-5076.2,7.6278,4.5145,1.4022,6.5626,1.6896,8.6596,-262.69,30406,30406,-4110,3.7634,2.2604,0.89952,5.0978,1.6649,6.6966,17.454,11100,11100,-3410.8,9.9082,3.1136,1.0567,9.4813,3.1823,12.323,-146.91,28016,28016,-4934.3,4.9109,1.857,0.8962,5.7977,2.6445,7.5518,-65.661,9151.3,9151.3,-5199.6
1.3782,0.89864,0.20703,8.8195,1.5337,10.998,-60.019,29345,29345,-3220.8,4.5889,1.6982,0.58568,8.5061,2.7021,10.735,135.5,40810,40810,-5576.7,1.5004,0.80712,0.23422,7.7397,1.859,9.8522,-88.54,11280,11280,-3747.6,1.4314,0.66269,0.25245,6.1098,2.16,8.2952,3.0925,7895.2,7895.2,-3916.1,3.7029,1.788,0.56349,7.8122,2.071,9.7444,-13.178,13414,13414,-4857.9,2.0933,2.2612,0.33852,10.238,0.92571,12.864,14.159,7419.1,7419.1,-3899.6,2.3892,2.534,0.43065,9.458,0.94288,11.432,27.527,8207.5,8207.5,-4555.3,1.6039,1.4226,0.304,8.212,1.1274,9.9554,-5.8881,4459.4,4459.4,-3711,1.9313,1.415,0.36684,7.4692,1.3649,9.1223,-15.924,5536.1,5536.1,-4636.9,1.8103,1.2804,0.97783,2.5478,1.4138,3.1608,-3.636,6034.3,6034.3,-5829.1,2.1395,0.93719,0.2984,8.0875,2.2828,10.311,-9.8108,4054.2,4054.2,-3646.2,1.9503,1.1611,0.26351,9.4229,1.6797,11.808,1.719,3413.3,3413.3,-3627.1,3.1142,1.3066,0.40226,8.3911,2.3835,10.99,11.704,4920.1,4920.1,-4249.8,1.5513,1.0318,0.22179,9.1326,1.5035,11.647,-0.54047,2295.9,2295.9,-3269.8
1.1814,0.80967,0.14369,11.485,1.4591,13.857,-13.187,23134,23134,-2377.5,1.1569,0.71899,0.15957,9.5301,1.6091,11.756,8.9188,13827,13827,-2543,6.3604,3.5342,1.0094,8.3628,1.7997,9.8021,-86.118,11237,11237,-2576.8,0.85022,0.77579,0.13155,10.027,1.096,12.361,15.395,5632.3,5632.3,-2422.2,0.81341,0.70807,0.15754,8.0454,1.1488,9.6576,-78.19,4064.5,4064.5,-2828.5,0.97664,0.66457,0.19537,7.0166,1.4696,8.4006,-67.122,4111.6,4111.6,-3172.8,2.0224,1.5248,0.43792,6.7109,1.3264,8.1002,139.31,6844.6,6844.6,-3949.8,0.76256,0.57855,0.17911,6.0561,1.3181,7.4876,-11.338,2191.9,2191.9,-2867.6,0.86546,0.53397,0.13358,8.5759,1.6208,10.477,-19.29,2207.5,2207.5,-2488.4,1.0219,0.9994,0.18155,9.2622,1.0225,11.134,8.795,2588.3,2588.3,-2811.1,1.083,1.0398,0.1643,10.575,1.0416,12.92,34.054,2251.1,2251.1,-2773,1.0531,0.85853,0.17634,8.9697,1.2267,10.841,-1.0907,2011,2011,-2743.2,1.4789,0.96357,0.23852,8.0538,1.5348,10.24,-4.1071,2754.9,2754.9,-3799.8,1.1156,0.77739,0.16314,9.4118,1.4351,11.604,-8.6498,1517.9,1517.9,-2651.2
7.6244,1.5172,0.67745,10.148,5.0254,13.494,-712.01,2.205e+05,2.205e+05,-4639.3,16.461,3.0605,0.98765,15.163,5.3786,19.766,-190.45,4.6661e+05,4.6661e+05,-6424.5,1.9392,0.81594,0.69533,2.8406,2.3767,3.9624,331.73,32318,32318,-5955.9,5.8712,1.4691,1.0662,4.8735,3.9964,6.8844,8.3856,94876,94876,-7948.2,6.0743,1.3191,0.49973,11.744,4.6048,14.795,148.01,38504,38504,-4126.7,3.4443,1.2601,0.52422,7.225,2.7334,8.9742,95.662,18534,18534,-3720.8,5.5078,1.5987,0.67145,8.4951,3.4451,10.584,118.67,26221,26221,-4886,3.4839,1.2176,0.43814,8.794,2.8613,10.731,95.681,9422,9422,-3924.2,3.1974,0.93532,0.46395,7.087,3.4185,8.9078,88.404,10463,10463,-3790.7,4.3222,1.1585,0.54501,7.8747,3.7308,10.056,67.697,15500,15500,-4471.8,6.6042,1.7098,0.85426,7.4693,3.8627,9.7324,20.417,39192,39192,-5766.7,2.3846,0.88516,0.67826,3.5827,2.694,4.8208,22.221,27260,27260,-5408.1,27.781,5.4724,1.5473,16.891,5.0767,21.491,-0.80718,1.2254e+05,1.2254e+05,-8129.5,9.9839,2.0454,1.2435,7.1963,4.8812,9.6735,-342.81,34810,34810,-6432.2
1.6326,0.94333,0.4109,5.0905,1.7307,6.2691,-377.01,47001,47001,-3398.3,4.3972,2.0066,0.54509,9.7763,2.1914,11.748,262.11,1.0462e+05,1.0462e+05,-3988.1,1.1986,0.82694,0.19242,8.8199,1.4494,10.526,-245.18,25603,25603,-2682.1,1.8491,1.1096,0.22012,11.288,1.6666,13.441,111.32,18492,18492,-3073.8,2.22,1.516,0.33558,9.2982,1.4644,11.133,263.08,15810,15810,-3608.3,1.8043,1.1844,0.36032,7.1693,1.5233,8.2946,123.48,8614.7,8614.7,-3381.1,2.3732,1.39,0.38597,8.3318,1.7073,9.75,71.973,18834,18834,-3525.8,3.4161,2.1638,0.49919,9.8846,1.5788,11.178,12.142,8851.7,8851.7,-4075.3,2.201,1.4501,0.35858,8.7264,1.5178,10.182,-3.1109,6206.7,6206.7,-3646.1,3.2894,1.6297,0.35217,11.643,2.0184,13.968,-86.108,16090,16090,-3956,1.7342,1.2468,0.25285,9.7954,1.391,11.79,-78.959,7189.6,7189.6,-3130.1,2.1457,1.1656,0.2803,9.9138,1.8409,11.814,70.919,13770,13770,-3118.4,4.428,1.9636,0.63246,8.4881,2.255,10.106,-89.912,15029,15029,-4559.2,2.8936,1.3076,1.0523,3.2294,2.2129,3.9923,-31.34,17771,17771,-5671.7
37.495,12.285,2.1987,20.361,3.0521,22.641,-916.02,1.474e+06,1.474e+06,-7815.2,40.025,13.096,2.3498,19.64,3.0562,22.607,11.26,8.961e+05,8.961e+05,-8138.4,5671.6,1917.1,339.25,20.538,2.9585,22.369,2163.7,7.0295e+07,7.0295e+07,-92711,40.416,13.651,2.7388,17.164,2.9606,19.741,-111.58,4.1911e+05,4.1911e+05,-8139.6,33.965,11.268,2.1795,18.34,3.0143,20.754,-42.87,2.6608e+05,2.6608e+05,-7661.4,36.141,11.941,2.272,18.827,3.0267,21.163,-36.714,2.2331e+05,2.2331e+05,-7868.9,37.371,12.615,2.3131,19.354,2.9624,21.611,-45.683,1.945e+05,1.945e+05,-7909.7,36.211,11.982,2.2245,19.466,3.022,21.665,48.489,1.5898e+05,1.5898e+05,-7918.1,34.771,11.258,2.173,18.917,3.0884,21.182,-57.364,1.3639e+05,1.3639e+05,-7637.6,36.858,11.703,2.2717,18.992,3.1495,21.376,-47.424,1.279e+05,1.279e+05,-7912.2,36.908,12.168,2.4899,17.257,3.0332,19.71,-74.856,1.189e+05,1.189e+05,-7923,37.593,12.301,2.4406,18.053,3.0562,20.443,-91.481,1.2266e+05,1.2266e+05,-7913.5,41.759,12.787,2.6195,18.229,3.2658,20.823,-58.7,1.3134e+05,1.3134e+05,-8162,40.89,12.983,2.4107,20.102,3.1494,22.348,-79.273,1.0218e+05,1.0218e+05,-7885.7
3.5207,0.67407,0.27346,11.598,5.223,15.339,-50.417,42027,42027,-3393.1,3.0416,0.8791,0.30804,9.6357,3.4599,12.728,149.71,33421,33421,-3807.5,1.6338,0.35805,0.1464,9.956,4.5631,13.606,-1.3099,6188,6188,-2498.2,1.8844,0.63705,0.30135,6.1863,2.9581,8.3673,44.001,8663.6,8663.6,-3270.6,1.9774,1.1062,0.55246,4.2605,1.7875,5.5815,55.175,7682.9,7682.9,-4499,1.9437,1.0373,0.40129,5.8368,1.8738,7.4286,53.641,7369,7369,-4256.6,2.0586,0.69584,0.26256,8.2345,2.9584,10.491,80.741,5336,5336,-3302.4,2.4839,1.1466,0.35691,7.7988,2.1664,10.172,42.487,5745.2,5745.2,-3908.1,2.0501,1.2358,0.47357,5.3257,1.6589,6.9386,32.266,4674.6,4674.6,-4648,2.0381,1.0096,0.52754,4.3863,2.0188,5.7771,-5.2693,4683.4,4683.4,-5095.7,2.7861,0.92852,0.36994,7.6341,3.0005,10.041,-103.82,5039.9,5039.9,-4278.3,2.2033,0.46057,0.15232,12.646,4.784,17.489,3.278,2528.9,2528.9,-2920.8,3.467,1.0217,0.40461,8.4941,3.3932,11.094,-83.463,5396.5,5396.5,-4187.7,3.0606,0.43113,0.16426,15.635,7.0989,21.257,1.8641,2320.2,2320.2,-2999.4
471.43,247.86,80.877,7.784,1.902,8.8936,-6616,1.0091e+07,1.0091e+07,-50302,7.6224,3.0173,1.6345,5.3723,2.5262,6.5093,18.482,1.624e+05,1.624e+05,-8126.8,4.3664,1.9478,0.71462,7.5881,2.2418,8.8357,126.7,30097,30097,-4807.1,3.5876,1.5842,0.6717,6.4558,2.2645,7.6996,330.44,50665,50665,-4817.3,4.5371,2.0467,1.002,5.5276,2.2168,6.5708,2.8935,22227,22227,-6058.4,4.0397,1.8177,0.66523,7.4546,2.2224,8.8051,-44.142,15726,15726,-4889.7,4.6705,2.1936,0.80472,7.1998,2.1291,8.5298,-54.848,13923,13923,-5426.2,4.9879,2.491,0.83371,7.7279,2.0023,8.9708,33.34,11960,11960,-4995.6,3.5799,1.7414,0.58037,7.8611,2.0558,9.1687,27.523,8623.9,8623.9,-4382,4.6516,2.397,0.95259,6.1574,1.9406,7.3995,80.76,11040,11040,-5472.9,3.98,1.8726,0.68801,7.2654,2.1254,8.5066,87.603,15101,15101,-5083.4,4.9292,1.7723,0.7338,7.7915,2.7812,9.1326,98.052,14077,14077,-5052.2,7.7532,2.9542,1.3199,6.8009,2.6244,8.1126,105.89,22352,22352,-6621.6,6.1374,2.0497,0.91704,7.5042,2.9943,8.9277,48.042,8492.9,8492.9,-5680.7
8.3444,3.1036,1.2804,7.2789,2.6886,8.9409,365.22,1.0116e+05,1.0116e+05,-5297,6.4376,2.0346,0.87616,7.7049,3.1641,9.6697,3.3253,79508,79508,-5565.2,1.0363,0.46959,0.252,4.7639,2.2068,5.9756,-71.005,8760.2,8760.2,-2997.9,2.5613,0.9366,0.63834,4.324,2.7347,5.4797,-80.455,18675,18675,-4904,1.5389,0.86457,1.5726,1.1476,1.7799,1.5283,27.762,20612,20612,-9762.4,1.2988,0.73966,0.48944,3.2592,1.756,4.165,-4.7314,6694,6694,-4625.1,2.2014,0.99084,0.38545,6.654,2.2218,8.2821,-5.5016,6036.9,6036.9,-4024.7,4.0724,1.1743,0.43764,9.7163,3.468,11.989,-33.785,8333.3,8333.3,-4313.8,1.8205,0.77975,0.39037,5.326,2.3347,6.661,5.6278,4820,4820,-4487.2,1.662,0.87823,0.89788,2.1994,1.8924,2.8291,-3.0042,6670.1,6670.1,-6437.3,2.73,1.0007,0.81021,3.5049,2.7281,4.6046,19.327,6400.2,6400.2,-5188.2,1.9054,0.76179,0.4055,5.1487,2.5013,6.5776,22.178,5074.6,5074.6,-4045,7.2411,2.1569,0.9656,7.7619,3.3573,9.7328,13.014,12127,12127,-5821.7,1.799,0.72338,0.53929,3.6353,2.4869,4.6772,-21.942,3901.7,3901.7,-4307.5
15.286,4.2656,1.2043,13.458,3.5835,16.235,-1076.1,3.5284e+05,3.5284e+05,-10152,4.9063,2.1141,0.94139,5.7264,2.3207,7.4575,-137.98,1.1835e+05,1.1835e+05,-13193,1.7447,1.2365,0.48305,5.2283,1.411,6.1715,-123.21,20195,20195,-6139.1,2.5054,2.0375,2.3889,1.4879,1.2297,1.9017,-129.84,41859,41859,-12274,4.7595,3.4961,1.6174,3.9293,1.3614,5.1042,13.841,31677,31677,-9052.7,1.8303,1.4151,0.51369,5.2254,1.2934,6.3179,19.361,8348,8348,-4607.4,3.7976,1.6917,0.52523,8.9092,2.2448,10.451,87.204,10602,10602,-5180.6,2.9765,1.2842,0.34934,10.505,2.3178,12.197,12.623,6502.1,6502.1,-4515.8,2.2414,1.0431,0.38779,7.3013,2.1489,8.4697,47.235,5836.9,5836.9,-4643.9,4.0737,2.2551,1.3817,3.7579,1.8065,4.5805,41.212,15852,15852,-9172,2.1736,1.4204,0.64931,4.448,1.5303,5.5351,20.894,9508.7,9508.7,-8407.7,2.2775,1.2657,0.41857,7.2453,1.7995,8.465,-0.59196,5673.7,5673.7,-5267,3.331,1.8802,1.003,4.0964,1.7716,5.1955,20.914,11548,11548,-9983.2,2.7624,1.4475,0.49218,7.3906,1.9084,8.5535,0.88928,4551.5,4551.5,-5617.1
2.5047,1.1577,0.50165,6.1451,2.1634,7.3007,270.71,63694,63694,-4267.3,4.4653,1.9826,0.67608,7.8911,2.2523,9.5371,-344.24,76706,76706,-5311.5,1.6654,0.91304,0.39699,5.58,1.824,6.495,43.882,13950,13950,-3724.4,5.8074,2.6395,1.0095,7.0383,2.2002,8.3678,-108.15,20774,20774,-4926.2,2.0781,1.4473,0.4343,7.0436,1.4358,8.1173,-101.61,13259,13259,-3766.1,2.2308,1.4195,0.39922,8.0204,1.5715,9.1438,-83.73,16803,16803,-4042.8,3.3593,2.4975,0.77588,6.927,1.3451,7.5486,2.4794,11202,11202,-4791,3.4471,2.6533,0.88227,6.4741,1.2992,6.9145,-8.3768,9538.6,9538.6,-5066.9,2.9446,1.6646,0.74771,5.524,1.7689,6.1643,28.588,9238,9238,-4893.3,3.4606,1.8353,0.79661,5.9296,1.8856,6.6479,46.938,11367,11367,-5359,2.5979,1.4891,0.53024,6.6565,1.7446,7.7079,49.443,9795.2,9795.2,-5344.8,2.5432,1.4472,0.46609,7.5726,1.7573,8.5615,15.64,4905.2,4905.2,-4035.7,4.5815,1.6467,0.5176,10.025,2.7821,12.033,26.032,12238,12238,-5217.7,2.5396,1.1883,0.42937,7.5969,2.1371,8.6823,-1.275,4870.9,4870.9,-4196
4.6778,1.5675,1.1212,4.2218,2.9844,5.5704,610.33,3.2717e+05,3.2717e+05,-8177.4,30.006,6.1015,1.2447,23.849,4.9179,29.009,1146.7,8.322e+05,8.322e+05,-8173.2,2.8505,1.1201,0.5997,5.332,2.5449,6.6209,-204.01,36200,36200,-5695.6,20.971,5.1855,1.5685,13.71,4.0442,16.677,751.22,2.4939e+05,2.4939e+05,-8322.3,3.4461,1.7723,0.62538,6.4553,1.9444,8.3443,148.91,33192,33192,-5699.4,2.9305,1.6695,0.6141,5.9486,1.7553,7.4906,40.36,17233,17233,-5225.7,2.3924,1.1454,0.29755,9.6045,2.0886,11.89,-21.234,11411,11411,-3701.6,3.89,2.6132,0.55139,9.692,1.4886,11.794,-88.331,18928,18928,-5163.8,2.466,1.0657,0.38671,7.2685,2.3141,9.1326,31.896,12001,12001,-4332,4.8956,2.1599,0.52092,11.25,2.2665,13.544,-111.55,21814,21814,-5050.4,6.2416,1.7209,0.56993,10.858,3.627,13.971,164.75,53139,53139,-6375.3,2.3637,1.1138,1.5458,1.769,2.1221,2.2497,-29.337,11487,11487,-8857.2,31.094,7.051,1.1219,28.849,4.4098,34,-276.25,1.0502e+05,1.0502e+05,-7536.6,11.424,4.3038,3.9364,3.1906,2.6545,3.9955,-176.31,46018,46018,-14960
4.0841,1.2207,0.62748,6.7113,3.3458,8.4541,765.11,1.4241e+05,1.4241e+05,-5589.3,4.5079,1.5207,0.60063,7.8121,2.9644,10.037,296.18,71086,71086,-5776.8,1.4849,0.58754,0.27022,6.0458,2.5273,7.6694,47.127,16074,16074,-3312.6,1.975,0.96639,0.76407,3.1063,2.0436,3.8496,93.494,17788,17788,-6062.5,1.956,1.4631,1.6863,1.5372,1.3369,2.0276,153.3,20996,20996,-9710.8,3.0449,1.2378,0.38411,9.039,2.4598,11.15,6.3249,12754,12754,-3967.2,4.2785,1.8859,0.38983,13.416,2.2686,15.813,8.1861,11276,11276,-3878,3.4901,1.6095,0.36062,11.771,2.1685,14.141,48.965,8624.7,8624.7,-3755,2.0728,1.3518,0.83911,3.1994,1.5334,4.0811,30.328,7584.1,7584.1,-6382.8,3.4877,1.6463,1.1671,3.5072,2.1186,4.3989,2.583,22369,22369,-7543.5,2.9388,1.1619,0.41003,8.008,2.5293,10.001,117.04,6808.3,6808.3,-4340.8,2.1525,0.78922,0.3131,7.5531,2.7274,9.3957,55.835,4496.4,4496.4,-3577,6.2954,1.8686,0.61397,10.624,3.369,13.297,104.9,11812,11812,-5175.8,8.15,2.5679,1.1745,7.1852,3.1739,9.1253,-481.88,47220,47220,-6548.4
1.5464,0.4684,0.27224,6.0319,3.3016,7.4009,296.57,42746,42746,-2981.5,3.894,1.3601,0.77087,5.0491,2.863,6.8158,-132.68,67405,67405,-5369.5,0.91336,0.47496,0.24356,4.5644,1.923,5.7,174.47,10698,10698,-3034.4,1.5723,0.88461,0.77575,2.345,1.7774,3.1671,55.082,11897,11897,-4261,2.1943,1.0942,0.6418,3.9758,2.0054,5.124,187.7,17294,17294,-5051.5,1.9109,1.0683,0.50946,4.6626,1.7887,5.8477,10.214,11928,11928,-4498.7,2.5174,1.0335,0.67742,3.9892,2.4358,5.2418,-212.7,22298,22298,-5265.7,2.362,1.5663,0.91044,3.3744,1.508,4.3147,21.922,10424,10424,-5972.2,1.0318,0.45749,0.26374,4.2898,2.2553,5.6467,51.216,4107.4,4107.4,-3157.2,3.7517,1.4208,0.84396,4.7061,2.6406,6.1289,-81.635,12522,12522,-4907.3,1.5921,0.78805,0.82757,2.1037,2.0203,2.876,-0.38522,8236.1,8236.1,-6177.6,0.51299,0.25613,0.12711,4.6691,2.0028,6.051,-0.22434,1152.9,1152.9,-2274.7,4.915,1.8869,2.1731,2.2516,2.6049,3.13,-6.7686,22340,22340,-10036,0.52033,0.22384,0.12557,4.4024,2.3245,5.9261,-0.78095,1170.3,1170.3,-2287
1.9365,1.0465,0.26261,8.9468,1.8505,11.359,862.05,1.0218e+05,1.0218e+05,-3333.8,10.743,3.6651,0.7597,15.267,2.9313,18.966,1288.9,2.0333e+05,2.0333e+05,-5424.2,1.9956,2.2225,0.35851,9.2668,0.89788,11.765,27.332,18798,18798,-3890.5,2.2687,1.0506,0.25939,10.095,2.1593,12.796,238.61,18348,18348,-3172.9,2.671,1.4063,0.35138,9.1202,1.8994,11.604,80.925,30421,30421,-4100.7,1.5705,3.7679,0.36613,12.034,0.4168,14.581,156.38,8502.6,8502.6,-3945.2,2.3585,6.5572,0.5828,12.639,0.35968,15.298,90.135,9060.4,9060.4,-4748.3,2.8791,6.0287,0.69424,10.674,0.47756,12.831,27.295,9242,9242,-5014.4,1.906,3.0112,0.45341,8.9809,0.63296,10.845,17.097,5704.9,5704.9,-4398.9,2.4204,1.5503,0.35911,8.888,1.5613,11.057,6.0584,9883.8,9883.8,-4163.8,2.3264,1.3807,0.27021,10.474,1.6849,13.72,-72.814,6235.7,6235.7,-3563.3,1.8093,1.6336,0.24084,11.425,1.1076,14.295,-119.87,21122,21122,-3367,15.946,5.7436,1.1493,15.474,2.7763,18.873,-189.64,39464,39464,-5975.8,3.3647,2.7642,0.46324,10.562,1.2172,13.23,-155.58,13197,13197,-4210.2
